Date,Adj Close
8/16/18,67.089996
8/17/18,61.099998
8/20/18,61.688
8/21/18,64.379997
8/22/18,64.328003
8/23/18,64.019997
8/24/18,64.564003
8/27/18,63.854
8/28/18,62.372002
8/29/18,61.001999
8/30/18,60.630001
8/31/18,60.332001
9/4/18,57.790001
9/5/18,56.147999
9/6/18,56.189999
9/7/18,52.647999
9/10/18,57.099998
9/11/18,55.888
9/12/18,58.108002
9/13/18,57.891998
9/14/18,59.040001
9/17/18,58.967999
9/18/18,56.992001
9/19/18,59.804001
9/20/18,59.666
9/21/18,59.82
9/24/18,59.936001
9/25/18,60.198002
9/26/18,61.916
9/27/18,61.504002
9/28/18,52.953999
10/1/18,62.139999
10/2/18,60.203999
10/3/18,58.959999
10/4/18,56.366001
10/5/18,52.389999
10/8/18,50.112
10/9/18,52.560001
10/10/18,51.375999
10/11/18,50.445999
10/12/18,51.756001
10/15/18,51.917999
10/16/18,55.318001
10/17/18,54.355999
10/18/18,52.782001
10/19/18,52
10/22/18,52.189999
10/23/18,58.827999
10/24/18,57.700001
10/25/18,62.972
10/26/18,66.18
10/29/18,66.970001
10/30/18,65.980003
10/31/18,67.463997
11/1/18,68.856003
11/2/18,69.281998
11/5/18,68.279999
11/6/18,68.211998
11/7/18,69.632004
11/8/18,70.279999
11/9/18,70.101997
11/12/18,66.255997
11/13/18,67.746002
11/14/18,68.800003
11/15/18,69.688004
11/16/18,70.862
11/19/18,70.694
11/20/18,69.498001
11/21/18,67.638
11/23/18,65.166
11/26/18,69.199997
11/27/18,68.783997
11/28/18,69.573997
11/29/18,68.234001
11/30/18,70.096001
12/3/18,71.697998
12/4/18,71.940002
12/6/18,72.612
12/7/18,71.594002
12/10/18,73.029999
12/11/18,73.351997
12/12/18,73.32
12/13/18,75.358002
12/14/18,73.141998
12/17/18,69.683998
12/18/18,67.405998
12/19/18,66.594002
12/20/18,63.076
12/21/18,63.953999
12/24/18,59.077999
12/26/18,65.218002
12/27/18,63.226002
12/28/18,66.774002
12/31/18,66.559998
1/2/19,62.023998
1/3/19,60.071999
1/4/19,63.537998
1/7/19,66.991997
1/8/19,67.07
1/9/19,67.706001
1/10/19,68.994003
1/11/19,69.452003
1/14/19,66.879997
1/15/19,68.886002
1/16/19,69.209999
1/17/19,69.461998
1/18/19,60.452
1/22/19,59.784
1/23/19,57.518002
1/24/19,58.301998
1/25/19,59.408001
1/28/19,59.276001
1/29/19,59.492001
1/30/19,61.754002
1/31/19,61.403999
2/1/19,62.442001
2/4/19,62.577999
2/5/19,64.269997
2/6/19,63.444
2/7/19,61.501999
2/8/19,61.16
2/11/19,62.568001
2/12/19,62.362
2/13/19,61.633999
2/14/19,60.754002
2/15/19,61.576
2/19/19,61.127998
2/20/19,60.512001
2/21/19,58.245998
2/22/19,58.942001
2/25/19,59.754002
2/26/19,59.571999
2/27/19,62.948002
2/28/19,63.976002
3/1/19,58.958
3/4/19,57.071999
3/5/19,55.307999
3/6/19,55.248001
3/7/19,55.318001
3/8/19,56.827999
3/11/19,58.183998
3/12/19,56.672001
3/13/19,57.792
3/14/19,57.992001
3/15/19,55.085999
3/18/19,53.897999
3/19/19,53.493999
3/20/19,54.720001
3/21/19,54.804001
3/22/19,52.905998
3/25/19,52.084
3/26/19,53.554001
3/27/19,54.966
3/28/19,55.723999
3/29/19,55.972
4/1/19,57.835999
4/2/19,57.175999
4/3/19,58.362
4/4/19,53.556
4/5/19,54.992001
4/8/19,54.639999
4/9/19,54.462002
4/10/19,55.212002
4/11/19,53.683998
4/12/19,53.540001
4/15/19,53.276001
4/16/19,54.672001
4/17/19,54.245998
4/18/19,54.652
4/22/19,52.549999
4/23/19,52.779999
4/24/19,51.731998
4/25/19,49.526001
4/26/19,47.028
4/29/19,48.293999
4/30/19,47.737999
5/1/19,46.801998
5/2/19,48.82
5/3/19,51.006001
5/6/19,51.068001
5/7/19,49.411999
5/8/19,48.967999
5/9/19,48.396
5/10/19,47.903999
5/13/19,45.402
5/14/19,46.462002
5/15/19,46.389999
5/16/19,45.666
5/17/19,42.206001
5/20/19,41.071999
5/21/19,41.015999
5/22/19,38.546001
5/23/19,39.098
5/24/19,38.125999
5/28/19,37.740002
5/29/19,37.972
5/30/19,37.644001
5/31/19,37.032001
6/3/19,35.793999
6/4/19,38.720001
6/5/19,39.318001
6/6/19,41.189999
6/7/19,40.900002
6/10/19,42.576
6/11/19,43.419998
6/12/19,41.852001
6/13/19,42.782001
6/14/19,42.984001
6/17/19,45.006001
6/18/19,44.948002
6/19/19,45.285999
6/20/19,43.924
6/21/19,44.372002
6/24/19,44.728001
6/25/19,43.952
6/26/19,43.854
6/27/19,44.568001
6/28/19,44.692001
7/1/19,45.433998
7/2/19,44.91
7/3/19,46.98
7/5/19,46.619999
7/8/19,46.068001
7/9/19,46.012001
7/10/19,47.784
7/11/19,47.720001
7/12/19,49.015999
7/15/19,50.700001
7/16/19,50.476002
7/17/19,50.972
7/18/19,50.708
7/19/19,51.636002
7/22/19,51.136002
7/23/19,52.034
7/24/19,52.976002
7/25/19,45.764
7/26/19,45.608002
7/29/19,47.153999
7/30/19,48.452
7/31/19,48.321999
8/1/19,46.77
8/2/19,46.868
8/5/19,45.664001
8/6/19,46.150002
8/7/19,46.683998
8/8/19,47.66
8/9/19,47.001999
8/12/19,45.801998
8/13/19,47
8/14/19,43.924
8/15/19,43.127998
8/16/19,43.987999
8/19/19,45.366001
8/20/19,45.172001
8/21/19,44.166
8/22/19,44.43
8/23/19,42.279999
8/26/19,43
8/27/19,42.816002
8/28/19,43.118
8/29/19,44.341999
8/30/19,45.122002
9/3/19,45.001999
9/4/19,44.136002
9/5/19,45.916
9/6/19,45.490002
9/9/19,46.358002
9/10/19,47.108002
9/11/19,49.419998
9/12/19,49.174
9/13/19,49.040001
9/16/19,48.562
9/17/19,48.958
9/18/19,48.698002
9/19/19,49.32
9/20/19,48.124001
9/23/19,48.245998
9/24/19,44.641998
9/25/19,45.740002
9/26/19,48.512001
9/27/19,48.425999
9/30/19,48.174
10/1/19,48.938
10/2/19,48.625999
10/3/19,46.605999
10/4/19,46.285999
10/7/19,47.543999
10/8/19,48.009998
10/9/19,48.905998
10/10/19,48.948002
10/11/19,49.577999
10/14/19,51.391998
10/15/19,51.577999
10/16/19,51.950001
10/17/19,52.394001
10/18/19,51.389999
10/21/19,50.700001
10/22/19,51.116001
10/23/19,50.936001
10/24/19,59.936001
10/25/19,65.625999
10/28/19,65.542
10/29/19,63.243999
10/30/19,63.001999
10/31/19,62.984001
11/1/19,62.661999
11/4/19,63.493999
11/5/19,63.444
11/6/19,65.316002
11/7/19,67.108002
11/8/19,67.428001
11/11/19,69.017998
11/12/19,69.986
11/13/19,69.222
11/14/19,69.870003
11/15/19,70.433998
11/18/19,69.998001
11/19/19,71.903999
11/20/19,70.444
11/21/19,70.966003
11/22/19,66.608002
11/25/19,67.267998
11/26/19,65.783997
11/27/19,66.258003
11/29/19,65.987999
12/2/19,66.973999
12/3/19,67.239998
12/4/19,66.606003
12/5/19,66.073997
12/6/19,67.178001
12/9/19,67.905998
12/10/19,69.767998
12/11/19,70.540001
12/12/19,71.935997
12/13/19,71.678001
12/16/19,76.300003
12/17/19,75.797997
12/18/19,78.629997
12/19/19,80.807999
12/20/19,81.117996
12/23/19,83.844002
12/24/19,85.050003
12/26/19,86.188004
12/27/19,86.075996
12/30/19,82.940002
12/31/19,83.666
1/2/20,86.052002
1/3/20,88.601997
1/6/20,90.307999
1/7/20,93.811996
1/8/20,98.428001
1/9/20,96.267998
1/10/20,95.629997
1/13/20,104.972
1/14/20,107.584
1/15/20,103.699997
1/16/20,102.697998
1/17/20,102.099998
1/21/20,109.440002
1/22/20,113.912003
1/23/20,114.440002
1/24/20,112.963997
1/27/20,111.603996
1/28/20,113.379997
1/29/20,116.197998
1/30/20,128.162003
1/31/20,130.113998
2/3/20,156
2/4/20,177.412003
2/5/20,146.940002
2/6/20,149.792007
2/7/20,149.613998
2/10/20,154.255997
2/11/20,154.876007
2/12/20,153.457993
2/13/20,160.800003
2/14/20,160.005997
2/18/20,171.679993
2/19/20,183.483994
2/20/20,179.882004
2/21/20,180.199997
2/24/20,166.757996
2/25/20,159.981995
2/26/20,155.759995
2/27/20,135.800003
2/28/20,133.598007
3/2/20,148.723999
3/3/20,149.102005
3/4/20,149.899994
3/5/20,144.908005
3/6/20,140.695999
3/9/20,121.599998
3/10/20,129.065994
3/11/20,126.846001
3/12/20,112.110001
3/13/20,109.323997
3/16/20,89.014
3/17/20,86.040001
3/18/20,72.244003
3/19/20,85.528
3/20/20,85.505997
3/23/20,86.858002
3/24/20,101
3/25/20,107.849998
3/26/20,105.632004
3/27/20,102.872002
3/30/20,100.426003
3/31/20,104.800003
4/1/20,96.311996
4/2/20,90.893997
4/3/20,96.001999
4/6/20,103.248001
4/7/20,109.089996
4/8/20,109.767998
4/9/20,114.599998
4/13/20,130.190002
4/14/20,141.977997
4/15/20,145.966003
4/16/20,149.042007
4/17/20,150.778
4/20/20,149.272003
4/21/20,137.343994
4/22/20,146.421997
4/23/20,141.126007
4/24/20,145.029999
4/27/20,159.75
4/28/20,153.824005
4/29/20,160.102005
4/30/20,156.376007
5/1/20,140.264008
5/4/20,152.238007
5/5/20,153.641998
5/6/20,156.516006
5/7/20,156.007996
5/8/20,163.884003
5/11/20,162.257996
5/12/20,161.882004
5/13/20,158.192001
5/14/20,160.666
5/15/20,159.834
5/18/20,162.725998
5/19/20,161.602005
5/20/20,163.112
5/21/20,165.520004
5/22/20,163.376007
5/26/20,163.774002
5/27/20,164.046005
5/28/20,161.162003
5/29/20,167
6/1/20,179.619995
6/2/20,176.311996
6/3/20,176.591995
6/4/20,172.876007
6/5/20,177.132004
6/8/20,189.983994
6/9/20,188.134003
6/10/20,205.009995
6/11/20,194.567993
6/12/20,187.056
6/15/20,198.179993
6/16/20,196.425995
6/17/20,198.358002
6/18/20,200.792007
6/19/20,200.179993
6/22/20,198.863998
6/23/20,200.356003
6/24/20,192.169998
6/25/20,197.195999
6/26/20,191.947998
6/29/20,201.869995
6/30/20,215.962006
7/1/20,223.925995
7/2/20,241.731995
7/6/20,274.31601
7/7/20,277.971985
7/8/20,273.175995
7/9/20,278.855988
7/10/20,308.929993
7/13/20,299.411987
7/14/20,303.359985
7/15/20,309.201996
7/16/20,300.127991
7/17/20,300.167999
7/20/20,328.600006
7/21/20,313.671997
7/22/20,318.466003
7/23/20,302.614014
7/24/20,283.399994
7/27/20,307.920013
7/28/20,295.298004
7/29/20,299.821991
7/30/20,297.497986
7/31/20,286.152008
8/3/20,297
8/4/20,297.399994
8/5/20,297.003998
8/6/20,297.915985
8/7/20,290.541992
8/10/20,283.713989
8/11/20,274.877991
8/12/20,310.951996
8/13/20,324.200012
8/14/20,330.141998
8/17/20,367.127991
8/18/20,377.417999
8/19/20,375.705994
8/20/20,400.365997
8/21/20,409.996002
8/24/20,402.839996
8/25/20,404.667999
8/26/20,430.634003
8/27/20,447.75
8/28/20,442.679993
8/31/20,498.320007
9/1/20,475.049988
9/2/20,447.369995
9/3/20,407
9/4/20,418.320007
9/8/20,330.209991
9/9/20,366.279999
9/10/20,371.339996
9/11/20,372.720001
9/14/20,419.619995
9/15/20,449.76001
9/16/20,441.76001
9/17/20,423.429993
9/18/20,442.149994
9/21/20,449.390015
9/22/20,424.230011
9/23/20,380.359985
9/24/20,387.790009
9/25/20,407.339996
9/28/20,421.200012
9/29/20,419.070007
9/30/20,429.01001
10/1/20,448.160004
10/2/20,415.089996
10/5/20,425.679993
10/6/20,413.980011
10/7/20,425.299988
10/8/20,425.920013
10/9/20,434
10/12/20,442.299988
10/13/20,446.649994
10/14/20,461.299988
10/15/20,448.880005
10/16/20,439.670013
10/19/20,430.829987
10/20/20,421.940002
10/21/20,422.640015
10/22/20,425.790009
10/23/20,420.630005
10/26/20,420.279999
10/27/20,424.679993
10/28/20,406.019989
10/29/20,410.829987
10/30/20,388.040009
11/2/20,400.51001
11/3/20,423.899994
11/4/20,420.980011
11/5/20,438.089996
11/6/20,429.950012
11/9/20,421.26001
11/10/20,410.359985
11/11/20,417.130005
11/12/20,411.76001
11/13/20,408.5
11/16/20,408.089996
11/17/20,441.609985
11/18/20,486.640015
11/19/20,499.269989
11/20/20,489.609985
11/23/20,521.849976
11/24/20,555.380005
11/25/20,574
11/27/20,585.76001
11/30/20,567.599976
12/1/20,584.76001
12/2/20,568.820007
12/3/20,593.380005
12/4/20,599.039978
12/7/20,641.76001
12/8/20,649.880005
12/9/20,604.47998
12/10/20,627.070007
12/11/20,609.98999
12/14/20,639.830017
12/15/20,633.25
12/16/20,622.77002
12/17/20,655.900024
12/18/20,695
12/21/20,649.859985
12/22/20,640.340027
12/23/20,645.97998
12/24/20,661.77002
12/28/20,663.690002
12/29/20,665.98999
12/30/20,694.780029
12/31/20,705.669983
1/4/21,729.77002
1/5/21,735.109985
1/6/21,755.97998
1/7/21,816.039978
1/8/21,880.02002
1/11/21,811.190002
1/12/21,849.440002
1/13/21,854.409973
1/14/21,845
1/15/21,826.159973
1/19/21,844.549988
1/20/21,850.450012
1/21/21,844.98999
1/22/21,846.640015
1/25/21,880.799988
1/26/21,883.090027
1/27/21,864.159973
1/28/21,835.429993
1/29/21,793.530029
2/1/21,839.809998
2/2/21,872.789978
2/3/21,854.690002
2/4/21,849.98999
2/5/21,852.22998
2/8/21,863.419983
2/9/21,849.460022
2/10/21,804.820007
2/11/21,811.659973
2/12/21,816.119995
2/16/21,796.219971
2/17/21,798.150024
2/18/21,787.380005
2/19/21,781.299988
2/22/21,714.5
2/23/21,698.840027
2/24/21,742.02002
2/25/21,682.219971
2/26/21,675.5
3/1/21,718.429993
3/2/21,686.440002
3/3/21,653.200012
3/4/21,621.440002
3/5/21,597.950012
3/8/21,563
3/9/21,673.580017
3/10/21,668.059998
3/11/21,699.599976
3/12/21,693.72998
3/15/21,707.940002
3/16/21,676.880005
3/17/21,701.809998
3/18/21,653.159973
3/19/21,654.869995
3/22/21,670
3/23/21,662.159973
3/24/21,630.27002
3/25/21,640.390015
3/26/21,618.710022
3/29/21,611.289978
3/30/21,635.619995
3/31/21,667.929993
4/1/21,661.75
4/5/21,691.049988
4/6/21,691.619995
4/7/21,670.969971
4/8/21,683.799988
4/9/21,677.02002
4/12/21,701.97998
4/13/21,762.320007
4/14/21,732.22998
4/15/21,738.849976
4/16/21,739.780029
4/19/21,714.630005
4/20/21,718.98999
4/21/21,744.119995
4/22/21,719.690002
4/23/21,729.400024
4/26/21,738.200012
4/27/21,704.73999
4/28/21,694.400024
4/29/21,677
4/30/21,709.440002
5/3/21,684.900024
5/4/21,673.599976
5/5/21,670.940002
5/6/21,663.539978
5/7/21,672.369995
5/10/21,629.039978
5/11/21,617.200012
5/12/21,589.890015
5/13/21,571.690002
5/14/21,589.73999
5/17/21,576.830017
5/18/21,577.869995
5/19/21,563.460022
5/20/21,586.780029
5/21/21,580.880005
5/24/21,606.440002
5/25/21,604.690002
5/26/21,619.130005
5/27/21,630.849976
5/28/21,625.219971
6/1/21,623.900024
6/2/21,605.119995
6/3/21,572.840027
6/4/21,599.049988
6/7/21,605.130005
6/8/21,603.590027
6/9/21,598.780029
6/10/21,610.119995
6/11/21,609.890015
6/14/21,617.690002
6/15/21,599.359985
6/16/21,604.869995
6/17/21,616.599976
6/18/21,623.309998
6/21/21,620.830017
6/22/21,623.710022
6/23/21,656.570007
6/24/21,679.820007
6/25/21,671.869995
6/28/21,688.719971
6/29/21,680.76001
6/30/21,679.700012
7/1/21,677.919983
7/2/21,678.900024
7/6/21,659.580017
7/7/21,644.650024
7/8/21,652.809998
7/9/21,656.950012
7/12/21,685.700012
7/13/21,668.539978
7/14/21,653.380005
7/15/21,650.599976
7/16/21,644.219971
7/19/21,646.219971
7/20/21,660.5
7/21/21,655.289978
7/22/21,649.26001
7/23/21,643.380005
7/26/21,657.619995
7/27/21,644.780029
7/28/21,646.97998
7/29/21,677.349976
7/30/21,687.200012
8/2/21,709.669983
8/3/21,709.73999
8/4/21,710.919983
8/5/21,714.630005
8/6/21,699.099976
8/9/21,713.76001
8/10/21,709.98999
8/11/21,707.820007
8/12/21,722.25
8/13/21,717.169983
8/16/21,686.169983
8/17/21,665.710022
8/18/21,688.98999
8/19/21,673.469971
8/20/21,680.26001
8/23/21,706.299988
8/24/21,708.48999
8/25/21,711.200012
8/26/21,701.159973
8/27/21,711.919983
8/30/21,730.909973
8/31/21,735.719971
9/1/21,734.090027
9/2/21,732.390015
9/3/21,733.570007
9/7/21,752.919983
9/8/21,753.869995
9/9/21,754.859985
9/10/21,736.27002
9/13/21,743
9/14/21,744.48999
9/15/21,755.830017
9/16/21,756.98999
9/17/21,759.48999
9/20/21,730.169983
9/21/21,739.380005
9/22/21,751.940002
9/23/21,753.640015
9/24/21,774.390015
9/27/21,791.359985
9/28/21,777.559998
9/29/21,781.309998
9/30/21,775.47998
10/1/21,775.219971
10/4/21,781.530029
10/5/21,780.590027
10/6/21,782.75
10/7/21,793.609985
10/8/21,785.48999
10/11/21,791.940002
10/12/21,805.719971
10/13/21,811.080017
10/14/21,818.320007
10/15/21,843.030029
10/18/21,870.109985
10/19/21,864.27002
10/20/21,865.799988
10/21/21,894
10/22/21,909.679993
10/25/21,1024.859985
10/26/21,1018.429993
10/27/21,1037.859985
10/28/21,1077.040039
10/29/21,1114
11/1/21,1208.589966
11/2/21,1172
11/3/21,1213.859985
11/4/21,1229.910034
11/5/21,1222.089966
11/8/21,1162.939941
11/9/21,1023.5
11/10/21,1067.949951
11/11/21,1063.51001
11/12/21,1033.420044
11/15/21,1013.390015
11/16/21,1054.72998
11/17/21,1089.01001
11/18/21,1096.380005
11/19/21,1137.060059
11/22/21,1156.869995
11/23/21,1109.030029
11/24/21,1116
11/26/21,1081.920044
11/29/21,1136.98999
11/30/21,1144.76001
12/1/21,1095
12/2/21,1084.599976
12/3/21,1014.969971
12/6/21,1009.01001
12/7/21,1051.75
12/8/21,1068.959961
12/9/21,1003.799988
12/10/21,1017.030029
12/13/21,966.409973
12/14/21,958.51001
12/15/21,975.98999
12/16/21,926.919983
12/17/21,932.570007
12/20/21,899.940002
12/21/21,938.530029
12/22/21,1008.869995
12/23/21,1067
12/27/21,1093.939941
12/28/21,1088.469971
12/29/21,1086.189941
12/30/21,1070.339966
12/31/21,1056.780029
1/3/22,1199.780029
1/4/22,1149.589966
1/5/22,1088.119995
1/6/22,1064.699951
1/7/22,1026.959961
1/10/22,1058.119995
1/11/22,1064.400024
1/12/22,1106.219971
1/13/22,1031.560059
1/14/22,1049.609985
1/18/22,1030.51001
1/19/22,995.650024
1/20/22,996.27002
1/21/22,943.900024
1/24/22,930
1/25/22,918.400024
1/26/22,937.409973
1/27/22,829.099976
1/28/22,846.349976
1/31/22,936.719971
2/1/22,931.25
2/2/22,905.659973
2/3/22,891.140015
2/4/22,923.320007
2/7/22,907.340027
2/8/22,922
2/9/22,932
2/10/22,904.549988
2/11/22,860
2/14/22,875.76001
2/15/22,922.429993
2/16/22,923.390015
2/17/22,876.349976
2/18/22,856.97998
2/22/22,821.530029
2/23/22,764.039978
2/24/22,800.77002
2/25/22,809.869995
2/28/22,870.429993
3/1/22,864.369995
3/2/22,879.890015
3/3/22,839.289978
3/4/22,838.289978
3/7/22,804.580017
3/8/22,824.400024
3/9/22,858.969971
3/10/22,838.299988
3/11/22,795.349976
3/14/22,766.369995
3/15/22,801.890015
3/16/22,840.22998
3/17/22,871.599976
3/18/22,905.390015
3/21/22,921.159973
3/22/22,993.97998
3/23/22,999.109985
3/24/22,1013.919983