date,AMZN.csv_close,TSLA.csv_Adj Close
2012-05-21,10.905500411987305,5.754
2012-05-22,10.76650047302246,6.16
2012-05-23,10.86400032043457,6.204
2012-05-24,10.76200008392334,6.056
2012-05-25,10.64449977874756,5.962
2012-05-29,10.737500190734863,6.338
2012-05-30,10.46150016784668,6.082
2012-05-31,10.645500183105469,5.9
2012-06-01,10.41100025177002,5.63
2012-06-04,10.728500366210938,5.576
2012-06-05,10.660499572753906,5.582
2012-06-06,10.881999969482422,5.844
2012-06-07,10.93999958,5.786
2012-06-08,10.923999786376951,6.016
2012-06-11,10.824999809265137,5.824
2012-06-12,10.821000099182127,5.932
2012-06-13,10.736499786376951,5.954
2012-06-14,10.72249984741211,5.878
2012-06-15,10.917499542236328,5.982
2012-06-18,11.133000373840332,6.368
2012-06-19,11.201499938964844,6.418
2012-06-20,11.151000022888184,6.756
2012-06-21,11.028499603271484,6.438
2012-06-22,11.107999801635742,6.758
2012-06-25,11.003499984741213,6.622
2012-06-26,11.280500411987305,6.322
2012-06-27,11.281000137329102,6.392
2012-06-28,11.065500259399414,6.282
2012-06-29,11.417499542236328,6.258
2012-07-02,11.465999603271484,6.08
2012-07-03,11.476499557495115,6.132
2012-07-05,11.352999687194824,6.246
2012-07-06,11.25249958,6.198
2012-07-09,11.25249958,6.298
2012-07-10,10.975000381469728,6.254
2012-07-11,10.918499946594238,6.302
2012-07-12,10.767999649047852,6.54
2012-07-13,10.919500350952148,6.85
2012-07-16,10.80049991607666,7.192
2012-07-17,10.846500396728516,6.67
2012-07-18,10.873499870300291,6.43
2012-07-19,11.308500289916992,6.454
2012-07-20,11.41450023651123,6.358
2012-07-23,11.30049991607666,6.132
2012-07-24,11.152000427246094,5.968
2012-07-25,10.852499961853027,5.79
2012-07-26,11.000499725341797,5.626
2012-07-27,11.866000175476074,5.902
2012-07-30,11.804499626159668,5.47
2012-07-31,11.664999961853027,5.484
2012-08-01,11.604499816894531,5.25
2012-08-02,11.540499687194824,5.22
2012-08-03,11.748499870300291,5.454
2012-08-06,11.69950008392334,5.654
2012-08-07,11.82800006866455,6.05
2012-08-08,11.718999862670898,5.818
2012-08-09,11.70300006866455,5.882
2012-08-10,11.637499809265137,5.988
2012-08-13,11.621999740600586,6.234
2012-08-14,11.659500122070312,5.884
2012-08-15,11.871000289916992,5.88
2012-08-16,12.077500343322754,6.06
2012-08-17,12.058500289916992,6.002
2012-08-20,12.017499923706056,5.902
2012-08-21,11.97249984741211,5.822
2012-08-22,12.154999732971191,5.99
2012-08-23,12.06000042,6.146
2012-08-24,12.286999702453612,5.9
2012-08-27,12.196000099182127,5.664
2012-08-28,12.305500030517578,5.738
2012-08-29,12.355999946594238,5.682
2012-08-30,12.310999870300291,5.682
2012-08-31,12.41349983215332,5.704
2012-09-04,12.394000053405762,5.628
2012-09-05,12.310999870300291,5.588
2012-09-06,12.569000244140623,5.71
2012-09-07,12.95699977874756,5.87
2012-09-10,12.854499816894531,5.474
2012-09-11,12.783499717712402,5.56
2012-09-12,12.781499862670898,5.656
2012-09-13,13.01200008392334,5.896
2012-09-14,13.06350040435791,6.078
2012-09-17,12.899999618530272,6.508
2012-09-18,12.9375,6.268
2012-09-19,13.083999633789062,6.21
2012-09-20,13.040499687194824,6.18
2012-09-21,12.873499870300291,6.004
2012-09-24,12.739999771118164,6.132
2012-09-25,12.623000144958496,5.532
2012-09-26,12.48349952697754,5.508
2012-09-27,12.829500198364258,5.698
2012-09-28,12.715999603271484,5.856
2012-10-01,12.600500106811523,5.832
2012-10-02,12.529999732971191,5.96
2012-10-03,12.79599952697754,5.86
2012-10-04,13.023500442504885,5.88
2012-10-05,12.92549991607666,5.778
2012-10-08,12.95300006866455,5.85
2012-10-09,12.54800033569336,5.674
2012-10-10,12.249500274658203,5.68
2012-10-11,12.211000442504885,5.664
2012-10-12,12.118000030517578,5.528
2012-10-15,12.208999633789062,5.466
2012-10-16,12.196999549865724,5.612
2012-10-17,12.374500274658203,5.764
2012-10-18,12.24250030517578,5.608
2012-10-19,12.0,5.548
2012-10-22,11.689000129699709,5.57
2012-10-23,11.715499877929688,5.678
2012-10-24,11.424500465393066,5.484
2012-10-25,11.145999908447266,5.504
2012-10-26,11.911999702453612,5.476
2012-10-31,11.64449977874756,5.626
2012-11-01,11.607000350952148,5.85
2012-11-02,11.621000289916992,5.784
2012-11-05,11.716500282287598,6.3
2012-11-06,11.878000259399414,6.23
2012-11-07,11.602999687194824,6.308
2012-11-08,11.36750030517578,6.262
2012-11-09,11.315500259399414,6.064
2012-11-12,11.32349967956543,6.214
2012-11-13,11.329999923706056,6.322
2012-11-14,11.147500038146973,6.276
2012-11-15,11.029999732971191,6.164
2012-11-16,11.261500358581545,6.368
2012-11-19,11.48550033569336,6.584
2012-11-20,11.689000129699709,6.6
2012-11-21,11.90149974822998,6.494
2012-11-23,11.994000434875488,6.426
2012-11-26,12.180999755859377,6.454
2012-11-27,12.170000076293944,6.43
2012-11-28,12.35550022125244,6.646
2012-11-29,12.56350040435791,6.738
2012-11-30,12.602499961853027,6.764
2012-12-03,12.51650047302246,6.924
2012-12-04,12.624500274658203,6.78
2012-12-05,12.697999954223633,6.742
2012-12-06,12.668499946594238,6.78
2012-12-07,12.66349983215332,6.834
2012-12-10,12.388500213623049,6.914
2012-12-11,12.534500122070312,7.056
2012-12-12,12.588000297546388,7.052
2012-12-13,12.5625,6.722
2012-12-14,12.459500312805176,6.762
2012-12-17,12.692999839782717,6.88
2012-12-18,13.020000457763672,6.918
2012-12-19,12.899499893188477,6.922
2012-12-20,13.074999809265137,6.886
2012-12-21,12.845999717712402,6.8
2012-12-24,12.930999755859377,6.856
2012-12-26,12.431500434875488,6.718
2012-12-27,12.415499687194824,6.738
2012-12-28,12.258999824523926,6.644
2012-12-31,12.543499946594238,6.774
2013-01-02,12.865500450134276,7.072
2013-01-03,12.923999786376951,6.954
2013-01-04,12.957500457763672,6.88
2013-01-07,13.42300033569336,6.868
2013-01-08,13.319000244140623,6.736
2013-01-09,13.317500114440918,6.728
2013-01-10,13.267000198364258,6.706
2013-01-11,13.397000312805176,6.582
2013-01-14,13.636500358581545,6.652
2013-01-15,13.595000267028809,6.78
2013-01-16,13.446499824523926,6.82
2013-01-17,13.52400016784668,6.876
2013-01-18,13.605999946594238,6.904
2013-01-22,13.509499549865724,7.038
2013-01-23,13.405500411987305,7.2
2013-01-24,13.67300033569336,7.398
2013-01-25,14.19950008392334,7.396
2013-01-28,13.802000045776367,7.606
2013-01-29,13.017499923706056,7.59
2013-01-30,13.637999534606934,7.504
2013-01-31,13.274999618530272,7.502
2013-02-01,13.25,7.66
2013-02-04,12.99899959564209,7.548
2013-02-05,13.344499588012695,7.626
2013-02-06,13.111000061035156,7.834
2013-02-07,13.011500358581545,7.896
2013-02-08,13.09749984741211,7.848
2013-02-11,12.86050033569336,7.684
2013-02-12,12.93500042,7.578
2013-02-13,13.47350025177002,7.69
2013-02-14,13.461999893188477,7.654
2013-02-15,13.25450038909912,7.408
2013-02-19,13.487500190734863,7.856
2013-02-20,13.320500373840332,7.708
2013-02-21,13.29699993133545,7.032
2013-02-22,13.270999908447266,7.222
2013-02-25,12.993499755859377,6.876
2013-02-26,12.968000411987305,6.886
2013-02-27,13.162500381469728,7.02
2013-02-28,13.213500022888184,6.966
2013-03-01,13.286999702453612,6.93
2013-03-04,13.655500411987305,7.116
2013-03-05,13.779500007629396,7.33
2013-03-06,13.689499855041504,7.538
2013-03-07,13.694000244140623,7.646
2013-03-08,13.709500312805176,7.694
2013-03-11,13.562000274658203,7.82
2013-03-12,13.706500053405762,7.824
2013-03-13,13.755000114440918,7.796
2013-03-14,13.286999702453612,7.37
2013-03-15,13.090999603271484,7.058
2013-03-18,12.89449977874756,7.03
2013-03-19,12.820500373840332,7.016
2013-03-20,12.86400032043457,7.19
2013-03-21,12.669500350952148,7.202
2013-03-22,12.887499809265137,7.324
2013-03-25,12.800999641418455,7.506
2013-03-26,13.01550006866455,7.572
2013-03-27,13.265000343322754,7.632
2013-03-28,13.32450008392334,7.578
2013-04-01,13.080499649047852,8.786
2013-04-02,13.166000366210938,8.868
2013-04-03,12.951499938964844,8.22
2013-04-04,12.95400047302246,8.402
2013-04-05,12.77400016784668,8.274
2013-04-08,12.947500228881836,8.366
2013-04-09,13.057000160217283,8.1
2013-04-10,13.238499641418455,8.372
2013-04-11,13.49250030517578,8.718
2013-04-12,13.643500328063965,8.75
2013-04-15,13.38599967956543,8.66
2013-04-16,13.616999626159668,9.118
2013-04-17,13.369999885559082,9.09
2013-04-18,12.970999717712402,9.394
2013-04-19,13.015999794006348,9.566
2013-04-22,13.177499771118164,10.038
2013-04-23,13.44499969482422,10.202
2013-04-24,13.439000129699709,10.086
2013-04-25,13.734999656677246,10.4
2013-04-26,12.740500450134276,10.24
2013-04-29,12.487000465393066,10.988
2013-04-30,12.690500259399414,10.798
2013-05-01,12.411499977111816,10.656
2013-05-02,12.62749958,10.822
2013-05-03,12.90250015258789,10.91
2013-05-06,12.78600025177002,11.9
2013-05-07,12.886500358581545,11.102
2013-05-08,12.934000015258787,11.158
2013-05-09,13.008000373840332,13.88
2013-05-10,13.181500434875488,15.352
2013-05-13,13.225500106811523,17.559999
2013-05-14,13.416500091552734,16.648001
2013-05-15,13.32800006866455,16.968
2013-05-16,13.206000328063965,18.450001
2013-05-17,13.494999885559082,18.299999
2013-05-20,13.381500244140623,17.988001
2013-05-21,13.442999839782717,17.518
2013-05-22,13.14799976348877,17.448
2013-05-23,13.09000015258789,18.546
2013-05-24,13.086999893188477,19.416
2013-05-28,13.364500045776367,22.066
2013-05-29,13.27649974822998,20.926001
2013-05-30,13.341500282287598,20.99
2013-05-31,13.460000038146973,19.552
2013-06-03,13.343999862670898,18.518
2013-06-04,13.28499984741211,18.968
2013-06-05,13.35849952697754,19.073999
2013-06-06,13.39150047302246,19.469999
2013-06-07,13.843500137329102,20.408001
2013-06-10,14.053500175476074,20.01
2013-06-11,13.73900032043457,18.893999
2013-06-12,13.583499908447266,19.546
2013-06-13,13.78950023651123,19.636
2013-06-14,13.69950008392334,20.059999
2013-06-17,13.902999877929688,20.440001
2013-06-18,14.088000297546388,20.677999
2013-06-19,13.907999992370604,20.936001
2013-06-20,13.67199993133545,20.129999
2013-06-21,13.66800022125244,19.91
2013-06-24,13.530500411987305,20.298
2013-06-25,13.604499816894531,20.48
2013-06-26,13.878499984741213,21.143999
2013-06-27,13.87749958,21.85
2013-06-28,13.884499549865724,21.472
2013-07-01,14.104999542236328,23.436001
2013-07-02,14.18649959564209,23.563999
2013-07-03,14.201499938964844,23.048
2013-07-05,14.293999671936035,24.018
2013-07-08,14.529500007629396,24.322001
2013-07-09,14.576499938964844,24.690001
2013-07-10,14.616499900817873,24.454
2013-07-11,14.982999801635742,25.122
2013-07-12,15.37749958,25.98
2013-07-15,15.328499794006348,25.452
2013-07-16,15.343500137329102,21.809999
2013-07-17,15.434499740600586,24.049999
2013-07-18,15.205499649047852,23.806
2013-07-19,15.261500358581545,23.936001
2013-07-22,15.173999786376951,24.486
2013-07-23,15.053000450134276,24.548
2013-07-24,14.946999549865724,24.34
2013-07-25,15.170000076293944,24.813999
2013-07-26,15.600500106811523,25.878
2013-07-29,15.30500030517578,26.924
2013-07-30,15.12049961090088,26.348
2013-07-31,15.060999870300291,26.856001
2013-08-01,15.278499603271484,27.110001
2013-08-02,15.21049976348877,27.6
2013-08-05,15.049500465393066,28.936001
2013-08-06,15.037500381469728,28.43
2013-08-07,14.845499992370604,26.846001
2013-08-08,14.786999702453612,30.695999
2013-08-09,14.86299991607666,30.6
2013-08-12,14.834500312805176,29.476
2013-08-13,14.69849967956543,29.086
2013-08-14,14.56700038909912,27.872
2013-08-15,14.32349967956543,27.934
2013-08-16,14.241000175476074,28.4
2013-08-19,14.278499603271484,28.98
2013-08-20,14.354499816894531,29.916
2013-08-21,14.228500366210938,29.572001
2013-08-22,14.486499786376951,31.42
2013-08-23,14.500499725341797,32.368
2013-08-26,14.310500144958496,32.844002
2013-08-27,14.046500205993652,33.402
2013-08-28,14.07900047302246,33.290001
2013-08-29,14.199000358581545,33.212002
2013-08-30,14.048999786376951,33.799999
2013-09-03,14.43999958,33.787998
2013-09-04,14.682000160217283,34.124001
2013-09-05,14.704999923706056,33.986
2013-09-06,14.79300022125244,33.394001
2013-09-09,14.98550033569336,32.139999
2013-09-10,15.017999649047852,33.273998
2013-09-11,14.982000350952148,32.703999
2013-09-12,14.942999839782717,32.986
2013-09-13,14.895999908447266,33.108002
2013-09-16,14.803000450134276,33.316002
2013-09-17,15.208499908447266,33.245998
2013-09-18,15.601499557495115,33.243999
2013-09-19,15.602999687194824,35.584
2013-09-20,15.81700038909912,36.678001
2013-09-23,15.57450008392334,36.222
2013-09-24,15.706500053405762,36.466
2013-09-25,15.63249969482422,37.048
2013-09-26,15.906000137329102,37.728001
2013-09-27,15.80049991607666,38.18
2013-09-30,15.631999969482422,38.674
2013-10-01,16.047500610351562,38.599998
2013-10-02,16.02549934387207,36.189999
2013-10-03,15.73799991607666,34.661999
2013-10-04,15.95199966430664,36.195999
2013-10-07,15.501500129699709,36.613998
2013-10-08,15.161499977111816,34.945999
2013-10-09,14.911499977111816,33.756001
2013-10-10,15.258500099182127,34.585999
2013-10-11,15.544500350952148,35.740002
2013-10-14,15.53499984741211,35.944
2013-10-15,15.31999969482422,36.787998
2013-10-16,15.524499893188477,36.712002
2013-10-17,15.53849983215332,36.560001
2013-10-18,16.446500778198242,36.68
2013-10-21,16.32200050354004,34.52
2013-10-22,16.62700080871582,34.307999
2013-10-23,16.33799934387207,32.900002
2013-10-24,16.61050033569336,34.630001
2013-10-25,18.16950035095215,33.931999
2013-10-28,17.908000946044922,32.571999
2013-10-29,18.135000228881836,32.894001
2013-10-30,18.054000854492188,31.844
2013-10-31,18.201499938964844,31.988001
2013-11-01,17.950000762939453,32.433998
2013-11-04,17.937000274658203,35.040001
2013-11-05,17.944499969482422,35.362
2013-11-06,17.80900001525879,30.232
2013-11-07,17.17799949645996,27.954
2013-11-08,17.515499114990234,27.59
2013-11-11,17.71899986,28.940001
2013-11-12,17.476499557495117,27.559999
2013-11-13,17.81100082397461,27.74
2013-11-14,18.37000084,27.52
2013-11-15,18.458499908447266,27.09
2013-11-18,18.30900001525879,24.316
2013-11-19,18.246999740600582,25.218
2013-11-20,18.12849998474121,24.222
2013-11-21,18.445999145507812,24.42
2013-11-22,18.61549949645996,24.275999
2013-11-25,18.832000732421875,24.167999
2013-11-26,19.068500518798828,24.1
2013-11-27,19.33550071716309,25.388
2013-11-29,19.680999755859375,25.455999
2013-12-02,19.614999771118164,24.834
2013-12-03,19.232999801635746,28.940001
2013-12-04,19.29800033569336,27.790001
2013-12-05,19.22450065612793,28.096001
2013-12-06,19.34749984741211,27.472
2013-12-09,19.24449920654297,28.32
2013-12-10,19.388999938964844,28.438
2013-12-11,19.10950088500977,27.93
2013-12-12,19.0625,29.493999
2013-12-13,19.211999893188477,29.530001
2013-12-16,19.44849967956543,29.587999
2013-12-17,19.38249969482422,30.492001
2013-12-18,19.79800033569336,29.596001
2013-12-19,19.75950050354004,28.143999
2013-12-20,20.11000061035156,28.648001
2013-12-23,20.145999908447266,28.709999
2013-12-24,19.959999084472656,30.282
2013-12-26,20.219499588012695,31.1
2013-12-27,19.90399932861328,30.224001
2013-12-30,19.668500900268555,30.488001
2013-12-31,19.93950080871582,30.086
2014-01-02,19.898500442504883,30.02
2014-01-03,19.82200050354004,29.912001
2014-01-06,19.681499481201172,29.4
2014-01-07,19.901500701904297,29.872
2014-01-08,20.09600067138672,30.256001
2014-01-09,20.050500869750977,29.506001
2014-01-10,19.882999420166016,29.143999
2014-01-13,19.548999786376953,27.868
2014-01-14,19.87700080871582,32.254002
2014-01-15,19.793500900268555,32.826
2014-01-16,19.790000915527344,34.194
2014-01-17,19.980499267578125,34.001999
2014-01-21,20.352500915527344,35.335999
2014-01-22,20.22699928283691,35.712002
2014-01-23,19.993499755859375,36.299999
2014-01-24,19.37999916,34.919998
2014-01-27,19.31399917602539,33.924
2014-01-28,19.721500396728516,35.675999
2014-01-29,19.209999084472656,35.046001
2014-01-30,20.15049934387207,36.568001
2014-01-31,17.934499740600586,36.282001
2014-02-03,17.30750084,35.422001
2014-02-04,17.397499084472656,35.745998
2014-02-05,17.322500228881836,34.883999
2014-02-06,17.72949981689453,35.675999
2014-02-07,18.054000854492188,37.306
2014-02-10,18.043500900268555,39.312
2014-02-11,18.089500427246097,39.324001
2014-02-12,17.462499618530273,39.063999
2014-02-13,17.860000610351562,39.925999
2014-02-14,17.86750030517578,39.646
2014-02-18,17.68250084,40.740002
2014-02-19,17.368999481201172,38.728001
2014-02-20,17.489999771118164,41.993999
2014-02-21,17.33799934387207,41.919998
2014-02-24,17.589000701904297,43.529999
2014-02-25,17.916000366210938,49.599998
2014-02-26,17.989999771118164,50.599998
2014-02-27,18.006500244140625,50.507999
2014-02-28,18.104999542236328,48.962002
2014-03-03,17.98900032043457,50.112
2014-03-04,18.19499969482422,50.967999
2014-03-05,18.618499755859375,50.532001
2014-03-06,18.607999801635746,50.588001
2014-03-07,18.60300064086914,49.242001
2014-03-10,18.526500701904297,47.768002
2014-03-11,18.44099998474121,46.882
2014-03-12,18.531999588012695,48.298
2014-03-13,18.57550048828125,47.557999
2014-03-14,18.687000274658203,46.194
2014-03-17,18.75200080871582,46.796001
2014-03-18,18.938499450683594,48.007999
2014-03-19,18.661500930786133,47.167999
2014-03-20,18.44849967956543,46.981998
2014-03-21,18.03100014,45.778
2014-03-24,17.592500686645508,44.034
2014-03-25,17.73550033569336,44.088001
2014-03-26,17.170499801635742,42.591999
2014-03-27,16.923500061035156,41.464001
2014-03-28,16.914499282836914,42.473999
2014-03-31,16.818500518798828,41.689999
2014-04-01,17.149499893188477,43.394001
2014-04-02,17.097999572753906,46.057999
2014-04-03,16.680999755859375,45.080002
2014-04-04,16.149999618530273,42.445999
2014-04-07,15.887999534606934,41.504002
2014-04-08,16.353500366210938,43.091999
2014-04-09,16.590499877929688,43.386002
2014-04-10,15.85550022125244,40.838001
2014-04-11,15.58650016784668,40.756001
2014-04-14,15.795499801635742,39.618
2014-04-15,15.803999900817873,38.782001
2014-04-16,16.18400001525879,39.821999
2014-04-17,16.245500564575195,39.624001
2014-04-21,16.543500900268555,40.875999
2014-04-22,16.465999603271484,43.728001
2014-04-23,16.229000091552734,41.598
2014-04-24,16.857500076293945,41.571999
2014-04-25,15.191499710083008,39.970001
2014-04-28,14.82900047302246,39.702
2014-04-29,15.019000053405762,41.383999
2014-04-30,15.206500053405762,41.577999
2014-05-01,15.39449977874756,41.546001
2014-05-02,15.400500297546388,42.181999
2014-05-05,15.50249958,43.321999
2014-05-06,14.869000434875488,41.456001
2014-05-07,14.635499954223633,40.27
2014-05-08,14.416000366210938,35.717999
2014-05-09,14.612000465393066,36.452
2014-05-12,15.142999649047852,36.933998
2014-05-13,15.232000350952148,38.032001
2014-05-14,14.880999565124512,38.124001
2014-05-15,14.759499549865724,37.717999
2014-05-16,14.885000228881836,38.312
2014-05-19,14.838000297546388,39.217999
2014-05-20,15.059499740600586,39.060001
2014-05-21,15.250499725341797,39.889999
2014-05-22,15.24549961090088,40.976002
2014-05-23,15.612000465393066,41.459999
2014-05-27,15.541000366210938,42.312
2014-05-28,15.508000373840332,42.048
2014-05-29,15.689000129699709,42.048
2014-05-30,15.62749958,41.554001
2014-06-02,15.44200038909912,40.939999
2014-06-03,15.35949993133545,40.987999
2014-06-04,15.33899974822998,40.798
2014-06-05,16.178499221801758,41.380001
2014-06-06,16.48349952697754,41.633999
2014-06-09,16.375,41.062
2014-06-10,16.620500564575195,40.459999
2014-06-11,16.760000228881836,40.894001
2014-06-12,16.295499801635742,40.703999
2014-06-13,16.313499450683594,41.284
2014-06-16,16.381000518798828,44.922001
2014-06-17,16.28100014,46.334
2014-06-18,16.71899986,45.424
2014-06-19,16.350000381469727,45.557999
2014-06-20,16.209999084472656,45.917999
2014-06-23,16.36199951171875,47.444
2014-06-24,16.20800018310547,46.5
2014-06-25,16.371999740600586,47.377998
2014-06-26,16.284500122070312,47.119999
2014-06-27,16.228500366210938,47.812
2014-06-30,16.23900032043457,48.012001
2014-07-01,16.61949920654297,47.944
2014-07-02,16.642499923706055,45.886002
2014-07-03,16.874500274658203,45.849998
2014-07-07,16.677499771118164,44.532001
2014-07-08,16.190500259399414,43.813999
2014-07-09,16.49850082397461,44.612
2014-07-10,16.395999908447266,43.891998
2014-07-11,17.309999465942383,43.625999
2014-07-14,17.766000747680664,45.34
2014-07-15,17.722000122070312,43.916
2014-07-16,17.795000076293945,43.431999
2014-07-17,17.622499465942383,43.080002
2014-07-18,17.933000564575195,44.004002
2014-07-21,17.988000869750977,44.108002
2014-07-22,18.04199981689453,43.916
2014-07-23,17.906999588012695,44.498001
2014-07-24,17.930500030517578,44.708
2014-07-25,16.20050048828125,44.714001
2014-07-28,16.02050018310547,44.964001
2014-07-29,16.0,45.001999
2014-07-30,16.125499725341797,45.784
2014-07-31,15.649499893188477,44.66
2014-08-01,15.352999687194824,46.653999
2014-08-04,15.682499885559082,47.703999
2014-08-05,15.616000175476074,47.698002
2014-08-06,15.694499969482422,49.785999
2014-08-07,15.572500228881836,50.478001
2014-08-08,15.84000015258789,49.625999
2014-08-11,15.916500091552734,51.863998
2014-08-12,15.965999603271484,51.992001
2014-08-13,16.31399917602539,52.062
2014-08-14,16.660499572753906,52.276001
2014-08-15,16.681499481201172,52.402
2014-08-18,16.726499557495117,51.987999
2014-08-19,16.756500244140625,51.352001
2014-08-20,16.788999557495117,51.141998
2014-08-21,16.64550018310547,50.868
2014-08-22,16.579500198364258,51.355999
2014-08-25,16.701000213623047,52.509998
2014-08-26,17.09149932861328,52.348
2014-08-27,17.159000396728516,52.650002
2014-08-28,17.000999450683594,52.771999
2014-08-29,16.95199966430664,53.939999
2014-09-02,17.118999481201172,56.824001
2014-09-03,16.950000762939453,56.237999
2014-09-04,17.297500610351562,57.208
2014-09-05,17.319000244140625,55.478001
2014-09-08,17.117000579833984,56.422001
2014-09-09,16.487499237060547,55.695999
2014-09-10,16.566499710083008,56.220001
2014-09-11,16.525999069213867,56.062
2014-09-12,16.559499740600586,55.84
2014-09-15,16.194499969482422,50.771999
2014-09-16,16.38800048828125,52.147999
2014-09-17,16.200000762939453,52.276001
2014-09-18,16.25,52.764
2014-09-19,16.56599998474121,51.863998
2014-09-22,16.225000381469727,50.006001
2014-09-23,16.181499481201172,50.082001
2014-09-24,16.410499572753906,50.428001
2014-09-25,16.096500396728516,49.389999
2014-09-26,16.160499572753906,49.32
2014-09-29,16.090999603271484,49.051998
2014-09-30,16.121999740600586,48.535999
2014-10-01,15.873000144958496,48.048
2014-10-02,15.920499801635742,50.284
2014-10-03,16.136999130249023,51.042
2014-10-06,16.110000610351562,52.124001
2014-10-07,15.848999977111816,51.914001
2014-10-08,16.135000228881836,51.855999
2014-10-09,15.768500328063965,51.402
2014-10-10,15.569499969482422,47.382
2014-10-13,15.322500228881836,44.917999
2014-10-14,15.415499687194824,45.411999
2014-10-15,15.298500061035156,45.939999
2014-10-16,15.142999649047852,45.27
2014-10-17,15.182000160217283,45.495998
2014-10-20,15.310500144958496,46.094002
2014-10-21,15.76650047302246,47.068001
2014-10-22,15.648500442504885,46.220001
2014-10-23,15.659000396728516,47.057999
2014-10-24,14.352999687194824,47.048
2014-10-27,14.498499870300291,44.334
2014-10-28,14.779500007629396,48.554001
2014-10-29,14.706000328063965,47.619999
2014-10-30,14.953499794006348,47.731998
2014-10-31,15.27299976348877,48.34
2014-11-03,15.28600025177002,48.518002
2014-11-04,15.14050006866455,47.785999
2014-11-05,14.826000213623049,46.194
2014-11-06,14.83199977874756,48.243999
2014-11-07,14.993000030517578,48.040001
2014-11-10,15.255499839782717,48.386002
2014-11-11,15.600500106811523,50.216
2014-11-12,15.575499534606934,49.82
2014-11-13,15.824000358581545,50.34
2014-11-14,16.391000747680664,51.736
2014-11-17,16.15250015258789,50.796001
2014-11-18,16.24650001525879,51.540001
2014-11-19,16.32699966430664,49.548
2014-11-20,16.527000427246094,49.742001
2014-11-21,16.631500244140625,48.556
2014-11-24,16.781999588012695,49.344002
2014-11-25,16.75200080871582,49.618
2014-11-26,16.678499221801758,49.688
