date,AMZN.csv_close,TSLA.csv_Adj Close
2017-05-10,47.44749832,65.043999
2017-05-11,47.38100051879883,64.620003
2017-05-12,48.067501068115234,64.961998
2017-05-15,47.89849853515625,63.175999
2017-05-16,48.30350112915039,63.402
2017-05-17,47.237998962402344,61.222
2017-05-18,47.92449951171875,62.612
2017-05-19,47.992000579833984,62.166
2017-05-22,48.53350067138672,62.07
2017-05-23,48.57699966430664,60.771999
2017-05-24,49.01750183105469,62.043999
2017-05-25,49.66899871826172,63.366001
2017-05-26,49.78900146484375,65.028
2017-05-30,49.834999084472656,67.019997
2017-05-31,49.73099899291992,68.202003
2017-06-01,49.79750061035156,68.073997
2017-06-02,50.33649826049805,67.970001
2017-06-05,50.56700134277344,69.463997
2017-06-06,50.150001525878906,70.57
2017-06-07,50.50350189208984,71.93
2017-06-08,50.51350021362305,74.0
2017-06-09,48.91550064086914,71.463997
2017-06-12,48.24549865722656,71.802002
2017-06-13,49.03950119018555,75.190002
2017-06-14,48.82350158691406,76.132004
2017-06-15,48.208499908447266,75.068001
2017-06-16,49.385501861572266,74.279999
2017-06-19,49.75849914550781,73.959999
2017-06-20,49.62950134277344,74.447998
2017-06-21,50.11149978637695,75.279999
2017-06-22,50.064998626708984,76.522003
2017-06-23,50.18700027,76.690002
2017-06-26,49.69900131225586,75.498001
2017-06-27,48.8390007,72.473999
2017-06-28,49.51649856567383,74.248001
2017-06-29,48.79650115966797,72.150002
2017-06-30,48.400001525878906,72.321999
2017-07-03,47.68299865722656,70.524002
2017-07-05,48.56999969482422,65.417999
2017-07-06,48.25699996948242,61.765999
2017-07-07,48.93799973,62.644001
2017-07-10,49.82350158691406,63.209999
2017-07-11,49.70650100708008,65.444
2017-07-12,50.32550048828125,65.903999
2017-07-13,50.03150177001953,64.681999
2017-07-14,50.09049987792969,65.556
2017-07-17,50.50199890136719,63.914001
2017-07-18,51.22249984741211,65.648003
2017-07-19,51.34349822998047,65.052002
2017-07-20,51.435001373291016,65.984001
2017-07-21,51.28350067138672,65.68
2017-07-24,51.94749832,68.503998
2017-07-25,51.993499755859375,67.919998
2017-07-26,52.63999938964844,68.769997
2017-07-27,52.29999923706055,66.891998
2017-07-28,51.00199890136719,67.014
2017-07-31,49.38899993896485,64.694
2017-08-01,49.80950164794922,63.914001
2017-08-02,49.79449844360352,65.178001
2017-08-03,49.34600067138672,69.417999
2017-08-04,49.37900161743164,71.382004
2017-08-07,49.61349868774414,71.033997
2017-08-08,49.492000579833984,73.043999
2017-08-09,49.10049819946289,72.706001
2017-08-10,47.84600067138672,71.080002
2017-08-11,48.39950180053711,71.573997
2017-08-14,49.165000915527344,72.760002
2017-08-15,49.137001037597656,72.466003
2017-08-16,48.90900039672851,72.582001
2017-08-17,48.02849960327149,70.384003
2017-08-18,47.92350006103515,69.491997
2017-08-21,47.66450119018555,67.571999
2017-08-22,48.345001220703125,68.269997
2017-08-23,47.900001525878906,70.554001
2017-08-24,47.622501373291016,70.585999
2017-08-25,47.26300048828125,69.610001
2017-08-28,47.30099868774414,69.132004
2017-08-29,47.702999114990234,69.472
2017-08-30,48.37950134277344,70.636002
2017-08-31,49.029998779296875,71.18
2017-09-01,48.912498474121094,71.080002
2017-09-05,48.26350021362305,69.917999
2017-09-06,48.38999938964844,68.905998
2017-09-07,48.9734993,70.122002
2017-09-08,48.29499816894531,68.68
2017-09-11,48.89799880981445,72.737999
2017-09-12,49.12900161743164,72.550003
2017-09-13,49.97999954223633,73.246002
2017-09-14,49.61050033569336,75.528
2017-09-15,49.339500427246094,75.961998
2017-09-18,48.70949935913086,77.0
2017-09-19,48.49300003051758,75.019997
2017-09-20,48.660499572753906,74.781998
2017-09-21,48.23249816894531,73.295998
2017-09-22,47.755001068115234,70.218002
2017-09-25,46.989498138427734,68.998001
2017-09-26,46.93000030517578,69.050003
2017-09-27,47.54349899291992,68.194
2017-09-28,47.81999969482422,67.919998
2017-09-29,48.067501068115234,68.220001
2017-10-02,47.95949935913086,68.306
2017-10-03,47.85499954223633,69.627998
2017-10-04,48.272499084472656,71.001999
2017-10-05,49.04249954223633,71.066002
2017-10-06,49.479000091552734,71.375999
2017-10-09,49.54949951171875,68.587997
2017-10-10,49.36000061035156,71.117996
2017-10-11,49.75,70.919998
2017-10-12,50.04650115966797,71.136002
2017-10-13,50.14699935913086,71.113998
2017-10-16,50.31700134277344,70.120003
2017-10-17,50.45650100708008,71.150002
2017-10-18,49.849998474121094,71.93
2017-10-19,49.33050155639648,70.362
2017-10-20,49.14550018310547,69.019997
2017-10-23,48.314998626708984,67.403999
2017-10-24,48.79499816894531,67.468002
2017-10-25,48.64550018310547,65.167999
2017-10-26,48.62149810791016,65.234001
2017-10-27,55.04750061035156,64.174004
2017-10-30,55.54249954223633,64.015999
2017-10-31,55.26399993896485,66.306
2017-11-01,55.18399810791016,64.216003
2017-11-02,54.71099853515625,59.852001
2017-11-03,55.58000183105469,61.217999
2017-11-06,56.03300094604492,60.556
2017-11-07,56.15850067138672,61.209999
2017-11-08,56.64400100708008,60.877998
2017-11-09,56.45650100708008,60.598
2017-11-10,56.26750183105469,60.598
2017-11-13,56.458499908447266,63.080002
2017-11-14,56.84199905395508,61.740002
2017-11-15,56.33449935913086,62.259998
2017-11-16,56.864498138427734,62.5
2017-11-17,56.49399948120117,63.009998
2017-11-20,56.31549835205078,61.748001
2017-11-21,56.97449875,63.562
2017-11-22,57.80799865722656,62.52
2017-11-24,59.29999923706055,63.110001
2017-11-27,59.791500091552734,63.362
2017-11-28,59.68000030517578,63.509998
2017-11-29,58.063499450683594,61.507999
2017-11-30,58.837501525878906,61.77
2017-12-01,58.11750030517578,61.306
2017-12-04,56.69749832,61.040001
2017-12-05,57.07849884033203,60.740002
2017-12-06,57.61750030517578,62.652
2017-12-07,57.989498138427734,62.248001
2017-12-08,58.099998474121094,63.026001
2017-12-11,58.44599914550781,65.781998
2017-12-12,58.25400161743164,68.206001
2017-12-13,58.20650100708008,67.806
2017-12-14,58.71300125,67.578003
2017-12-15,58.957000732421875,68.690002
2017-12-18,59.52899932861328,67.774002
2017-12-19,59.36899948120117,66.220001
2017-12-20,58.88100051879883,65.795998
2017-12-21,58.737998962402344,66.332001
2017-12-22,58.417999267578125,65.040001
2017-12-26,58.83800125,63.458
2017-12-27,59.112998962402344,62.327999
2017-12-28,59.30500030517578,63.071999
2017-12-29,58.4734993,62.27
2018-01-02,59.45050048828125,64.106003
2018-01-03,60.209999084472656,63.450001
2018-01-04,60.47949981689453,62.924
2018-01-05,61.457000732421875,63.316002
2018-01-08,62.34349822998047,67.281998
2018-01-09,62.63499832,66.737999
2018-01-10,62.71649932861328,66.959999
2018-01-11,63.83399963378906,67.589996
2018-01-12,65.26000213623047,67.244003
2018-01-16,65.24299621582031,68.012001
2018-01-17,64.75,69.431999
2018-01-18,64.66600036621094,68.914001
2018-01-19,64.72899627685547,70.003998
2018-01-22,66.3655014,70.311996
2018-01-23,68.12699890136719,70.557999
2018-01-24,67.87550354003906,69.178001
2018-01-25,68.89749908447266,67.528
2018-01-26,70.10250091552734,68.57
2018-01-29,70.88400268554688,69.905998
2018-01-30,71.89099884033203,69.164001
2018-01-31,72.54450225830078,70.862
2018-02-01,69.5,69.849998
2018-02-02,71.49749755859375,68.75
2018-02-05,69.5,66.625999
2018-02-06,72.14199829101562,66.793999
2018-02-07,70.83899688720703,69.0
2018-02-08,67.52500153,63.046001
2018-02-09,66.98000336,62.084
2018-02-12,69.31150055,63.146
2018-02-13,70.72550201416016,64.732002
2018-02-14,72.55249786376953,64.461998
2018-02-15,73.08799743652344,66.814003
2018-02-16,72.43450164794922,67.098
2018-02-20,73.41750336,66.954002
2018-02-21,74.14600372314453,66.660004
2018-02-22,74.26699829101562,69.234001
2018-02-23,75.0,70.410004
2018-02-26,76.09750366210938,71.484001
2018-02-27,75.59899902,70.197998
2018-02-28,75.62249755859375,68.612
2018-03-01,74.67250061035156,66.185997
2018-03-02,75.01249694824219,67.024002
2018-03-05,76.18049621582031,66.669998
2018-03-06,76.88200378417969,65.639999
2018-03-07,77.25,66.459999
2018-03-08,77.59300231933594,65.82
2018-03-09,78.94450378417969,65.433998
2018-03-12,79.91950225830078,69.101997
2018-03-13,79.40899658203125,68.367996
2018-03-14,79.55000305175781,65.325996
2018-03-15,79.11599731445312,65.120003
2018-03-16,78.58399963378906,64.269997
2018-03-19,77.24649810791016,62.712002
2018-03-20,79.32550048828125,62.110001
2018-03-21,79.09300231933594,63.306
2018-03-22,77.24600219726562,61.82
2018-03-23,74.77799987792969,60.307999
2018-03-26,77.79299926757812,60.835999
2018-03-27,74.85250091552734,55.835999
2018-03-28,71.57099914550781,51.556
2018-03-29,72.36699676513672,53.226002
2018-04-02,68.59950256347656,50.495998
2018-04-03,69.60250091552734,53.506001
2018-04-04,70.52850341796875,57.388
2018-04-05,72.58750153,61.144001
2018-04-06,70.2614975,59.860001
2018-04-09,70.30400085449219,57.931999
2018-04-10,71.81099700927734,60.939999
2018-04-11,71.35250091552734,60.186001
2018-04-12,72.42500305175781,58.816002
2018-04-13,71.53949737548828,60.068001
2018-04-16,72.07499694824219,58.242001
2018-04-17,75.19149780273438,57.537998
2018-04-18,76.39199829101562,58.669998
2018-04-19,77.84549713134766,60.015999
2018-04-20,76.37449645996094,58.048
2018-04-23,75.89299774169922,56.674
2018-04-24,73.00450134277344,56.692001
2018-04-25,73.00849914550781,56.138
2018-04-26,75.89800262451172,57.096001
2018-04-27,78.63099670410156,58.816002
2018-04-30,78.30650329589844,58.779999
2018-05-01,79.11299896240234,59.984001
2018-05-02,78.48400115966797,60.23
2018-05-03,78.60399627685547,56.889999
2018-05-04,79.04750061035156,58.818001
2018-05-07,80.00700378417969,60.554001
2018-05-08,79.61949920654297,60.394001
2018-05-09,80.40000153,61.369999
2018-05-10,80.45400238,61.004002
2018-05-11,80.14550018310547,60.212002
2018-05-14,80.07700348,58.394001
2018-05-15,78.80599975585938,56.835999
2018-05-16,79.36399841308594,57.296001
2018-05-17,79.08799743652344,56.908001
2018-05-18,78.71849822998047,55.363998
2018-05-21,79.27300262451172,56.897999
2018-05-22,79.06999969482422,55.001999
2018-05-23,80.09300231933594,55.813999
2018-05-24,80.15350341796875,55.57
2018-05-25,80.50749969482422,55.77
2018-05-29,80.64350128173828,56.751999
2018-05-30,81.24449920654297,58.344002
2018-05-31,81.48100280761719,56.945999
2018-06-01,82.07700348,58.363998
2018-06-04,83.26349639892578,59.348
2018-06-05,84.81749725341797,58.226002
2018-06-06,84.78749847,63.900002
2018-06-07,84.46499633789062,63.217999
2018-06-08,84.19950103759766,63.532001
2018-06-11,84.45600128173828,66.419998
2018-06-12,84.9375,68.554001
2018-06-13,85.24299621582031,68.956001
2018-06-14,86.19300079345703,71.543999
2018-06-15,85.79850006103516,71.634003
2018-06-18,86.18949890136719,74.166
2018-06-19,86.73899841308594,70.510002
2018-06-20,87.50399780273438,72.444
2018-06-21,86.51100158691406,69.501999
2018-06-22,85.78350067138672,66.725998
2018-06-25,83.15750122070312,66.601997
2018-06-26,84.55449676513672,68.400002
2018-06-27,83.02549743652344,68.900002
2018-06-28,85.07250213623047,69.986
2018-06-29,84.98999786376953,68.589996
2018-07-02,85.68900299072266,67.014
2018-07-03,84.69799805,62.172001
2018-07-05,84.98650360107422,61.832001
2018-07-06,85.53150177001953,61.779999
2018-07-09,86.95099639892578,63.702
2018-07-10,87.15350341796875,64.494003
2018-07-11,87.75,63.792
2018-07-12,89.83100128173828,63.341999
2018-07-13,90.65149688720705,63.773998
2018-07-16,91.12449645996094,62.02
2018-07-17,92.19650268554688,64.538002
2018-07-18,92.14600372314452,64.769997
2018-07-19,90.64849853515624,64.045998
2018-07-20,90.68499755859376,62.716
2018-07-23,90.09999847,60.639999
2018-07-24,91.46199798583984,59.486
2018-07-25,93.18049621582033,61.748001
2018-07-26,90.40000153,61.330002
2018-07-27,90.8635025,59.436001
2018-07-30,88.96099853515625,58.034
2018-07-31,88.87200164794922,59.627998
2018-08-01,89.85849762,60.167999
2018-08-02,91.71649932861328,69.907997
2018-08-03,91.16449737548828,69.634003
2018-08-06,92.3874969482422,68.398003
2018-08-07,93.12400055,75.914001
2018-08-08,94.32599639892578,74.068001
2018-08-09,94.9260025,70.489998
2018-08-10,94.31500244140624,71.098
2018-08-13,94.80999755859376,71.281998
2018-08-14,95.98249816894533,69.528
2018-08-15,94.13099670410156,67.737999
2018-08-16,94.32599639892578,67.089996
2018-08-17,94.11100006103516,61.099998
2018-08-20,93.83550262451172,61.688
2018-08-21,94.17099762,64.379997
2018-08-22,95.24500274658205,64.328003
2018-08-23,95.14499664,64.019997
2018-08-24,95.26950073242188,64.564003
2018-08-27,96.38400268554688,63.854
2018-08-28,96.64099884033205,62.372002
2018-08-29,99.90499877929688,61.001999
2018-08-30,100.11900329589844,60.630001
2018-08-31,100.635498,60.332001
2018-09-04,101.97550201416016,57.790001
2018-09-05,99.74099731445312,56.147999
2018-09-06,97.91549682617188,56.189999
2018-09-07,97.60350036621094,52.647999
2018-09-10,96.95050048828124,57.099998
2018-09-11,99.35749816894533,55.888
2018-09-12,99.5,58.108002
2018-09-13,99.49349975585938,57.891998
2018-09-14,98.5094986,59.040001
2018-09-17,95.40149688720705,58.967999
2018-09-18,97.05249786376952,56.992001
2018-09-19,96.3209991455078,59.804001
2018-09-20,97.21499633789062,59.666
2018-09-21,95.75050354003906,59.82
2018-09-24,96.71800231933594,59.936001
2018-09-25,98.72750091552734,60.198002
2018-09-26,98.74250030517578,61.916
2018-09-27,100.64900207519533,61.504002
2018-09-28,100.1500015258789,52.953999
2018-10-01,100.21800231933594,62.139999
2018-10-02,98.56549835205078,60.203999
2018-10-03,97.63800048828124,58.959999
2018-10-04,95.47100067138672,56.366001
2018-10-05,94.48249816894533,52.389999
2018-10-08,93.22100067138672,50.112
2018-10-09,93.51599884033205,52.560001
2018-10-10,87.76249694824219,51.375999
2018-10-11,85.96800231933594,50.445999
2018-10-12,89.43049621582031,51.756001
2018-10-15,88.04750061035156,51.917999
2018-10-16,90.9980010986328,55.318001
2018-10-17,91.58650207519533,54.355999
2018-10-18,88.53600311279297,52.782001
2018-10-19,88.20149993896484,52.0
2018-10-22,89.46499633789062,52.189999
2018-10-23,88.43499755859375,58.827999
2018-10-24,83.20999908447266,57.700001
2018-10-25,89.10849762,62.972
2018-10-26,82.14050293,66.18
2018-10-29,76.94400024414062,66.970001
2018-10-30,76.52100372314453,65.980003
2018-10-31,79.90049743652344,67.463997
2018-11-01,83.27649688720703,68.856003
2018-11-02,83.27649688720703,69.281998
2018-11-05,81.38999938964844,68.279999
2018-11-06,82.14050293,68.211998
2018-11-07,87.77449798583984,69.632004
2018-11-08,87.74549865722656,70.279999
2018-11-09,85.62149810791016,70.101997
2018-11-12,81.84249877929688,66.255997
2018-11-13,81.55850219726562,67.746002
2018-11-14,79.95050048828125,68.800003
2018-11-15,80.97200012207031,69.688004
2018-11-16,79.67050170898438,70.862
2018-11-19,75.61450195,70.694
2018-11-20,74.77300262451172,69.498001
2018-11-21,75.83650207519531,67.638
2018-11-23,75.10299682617188,65.166
2018-11-26,79.06649780273438,69.199997
2018-11-27,79.07099914550781,68.783997
2018-11-28,83.88749694824219,69.573997
2018-11-29,83.67849731445312,68.234001
2018-11-30,84.50849914550781,70.096001
2018-12-03,88.61799621582031,71.697998
2018-12-04,83.41999816894531,71.940002
2018-12-06,84.95950317382812,72.612
2018-12-07,81.45649719238281,71.594002
2018-12-10,82.05149841308594,73.029999
2018-12-11,82.16200256347656,73.351997
2018-12-12,83.17700195,73.32
2018-12-13,82.91899871826172,75.358002
2018-12-14,79.59549713134766,73.141998
2018-12-17,76.04550170898438,69.683998
2018-12-18,77.5739975,67.405998
2018-12-19,74.75399780273438,66.594002
2018-12-20,73.04149627685547,63.076
2018-12-21,68.87249755859375,63.953999
2018-12-24,67.19799805,59.077999
2018-12-26,73.54499816894531,65.218002
2018-12-27,73.08200073242188,63.226002
2018-12-28,73.90100098,66.774002
2018-12-31,75.09850311279297,66.559998
2019-01-02,76.95649719238281,62.023998
2019-01-03,75.01399993896484,60.071999
2019-01-04,78.76950073242188,63.537998
2019-01-07,81.47550201416016,66.991997
2019-01-08,82.82900238,67.07
2019-01-09,82.97100067138672,67.706001
2019-01-10,82.81099700927734,68.994003
2019-01-11,82.02799987792969,69.452003
2019-01-14,80.86049652,66.879997
2019-01-15,83.72799682617188,68.886002
2019-01-16,84.18900299072266,69.209999
2019-01-17,84.66100311279297,69.461998
2019-01-18,84.80999755859375,60.452
2019-01-22,81.60849762,59.784
2019-01-23,82.00099945,57.518002
2019-01-24,82.74649810791016,58.301998
2019-01-25,83.52850341796875,59.408001
2019-01-28,81.89450073242188,59.276001
2019-01-29,79.69400024414062,59.492001
2019-01-30,83.52149963378906,61.754002
2019-01-31,85.93650055,61.403999
2019-02-01,81.31150055,62.442001
2019-02-04,81.66549682617188,62.577999
2019-02-05,82.94049835205078,64.269997
2019-02-06,82.01300048828125,63.444
2019-02-07,80.71849822998047,61.501999
2019-02-08,79.41100311279297,61.16
2019-02-11,79.55000305175781,62.568001
2019-02-12,81.90049743652344,62.362
2019-02-13,82.0,61.633999
2019-02-14,81.13249969482422,60.754002
2019-02-15,80.39749908447266,61.576
2019-02-19,81.37899780273438,61.127998
2019-02-20,81.10500336,60.512001
2019-02-21,80.97200012207031,58.245998
2019-02-22,81.57800293,58.942001
2019-02-25,81.65000153,59.754002
2019-02-26,81.81999969482422,59.571999
2019-02-27,82.05449676513672,62.948002
2019-02-28,81.99150085449219,63.976002
2019-03-01,83.58650207519531,58.958
2019-03-04,84.80850219726562,57.071999
2019-03-05,84.62149810791016,55.307999
2019-03-06,83.44750213623047,55.248001
2019-03-07,81.29750061035156,55.318001
2019-03-08,81.04000091552734,56.827999
2019-03-11,83.53099822998047,58.183998
2019-03-12,83.65499877929688,56.672001
2019-03-13,84.54049682617188,57.792
2019-03-14,84.31099700927734,57.992001
2019-03-15,85.61799621582031,55.085999
2019-03-18,87.10749816894531,53.897999
2019-03-19,88.09249877929688,53.493999
2019-03-20,89.8635025,54.720001
2019-03-21,90.96299743652344,54.804001
2019-03-22,88.2385025,52.905998
2019-03-25,88.71299743652344,52.084
2019-03-26,89.18800354003906,53.554001
2019-03-27,88.28500366210938,54.966
2019-03-28,88.67099762,55.723999
2019-03-29,89.03749847,55.972
2019-04-01,90.70950317382812,57.835999
2019-04-02,90.6989975,57.175999
2019-04-03,91.03500366210938,58.362
2019-04-04,90.94300079345705,53.556
2019-04-05,91.86399841308594,54.992001
2019-04-08,92.49299621582033,54.639999
2019-04-09,91.79199981689452,54.462002
2019-04-10,92.3665008544922,55.212002
2019-04-11,92.20349884033205,53.683998
2019-04-12,92.15299987792967,53.540001
2019-04-15,92.24349975585938,53.276001
2019-04-16,93.15200043,54.672001
2019-04-17,93.24099731445312,54.245998
2019-04-18,93.08450317382812,54.652
2019-04-22,94.3655014,52.549999
2019-04-23,96.18849945,52.779999
2019-04-24,95.08750153,51.731998
2019-04-25,95.1125030517578,49.526001
2019-04-26,97.53150177001952,47.028
2019-04-29,96.92150115966795,48.293999
2019-04-30,96.32599639892578,47.737999
2019-05-01,95.57599639892578,46.801998
2019-05-02,95.04100036621094,48.82
2019-05-03,98.1230010986328,51.006001
2019-05-06,97.52749633789062,51.068001
2019-05-07,96.0500030517578,49.411999
2019-05-08,95.88849639892578,48.967999
2019-05-09,94.99349975585938,48.396
2019-05-10,94.49900055,47.903999
2019-05-13,91.13400268554688,45.402
2019-05-14,92.00599670410156,46.462002
2019-05-15,93.55750274658205,46.389999
2019-05-16,95.37850189208984,45.666
2019-05-17,93.4499969482422,42.206001
2019-05-20,92.94850158691406,41.071999
2019-05-21,92.87599945,41.015999
2019-05-22,92.98400115966795,38.546001
2019-05-23,90.77400207519533,39.098
2019-05-24,91.16400146484376,38.125999
2019-05-28,91.82150268554688,37.740002
2019-05-29,90.95950317382812,37.972
2019-05-30,90.81600189208984,37.644001
2019-05-31,88.75350189208984,37.032001
2019-06-03,84.6344986,35.793999
2019-06-04,86.47799682617188,38.720001
2019-06-05,86.92500305175781,39.318001
2019-06-06,87.71800231933594,41.189999
2019-06-07,90.20149993896484,40.900002
2019-06-10,93.03150177001952,42.576
2019-06-11,93.18499755859376,43.419998
2019-06-12,92.76599884033205,41.852001
2019-06-13,93.51499938964844,42.782001
2019-06-14,93.48349762,42.984001
2019-06-17,94.30149841308594,45.006001
2019-06-18,95.06849670410156,44.948002
2019-06-19,95.4394989013672,45.285999
2019-06-20,95.90950012207033,43.924
2019-06-21,95.56500244140624,44.372002
2019-06-24,95.69499969482422,44.728001
2019-06-25,93.91349792480467,43.952
2019-06-26,94.89150238,43.854
2019-06-27,95.21399688720705,44.568001
2019-06-28,94.68150329589844,44.692001
2019-07-01,96.10949707,45.433998
2019-07-02,96.71549987792967,44.91
2019-07-03,96.9499969482422,46.98
2019-07-05,97.14550018310548,46.619999
2019-07-08,97.61599731445312,46.068001
2019-07-09,99.41500091552734,46.012001
2019-07-10,100.87049865722656,47.784
2019-07-11,100.05349731445312,47.720001
2019-07-12,100.5500030517578,49.015999
2019-07-15,101.04949951171876,50.700001
2019-07-16,100.49500274658205,50.476002
2019-07-17,99.60150146484376,50.972
2019-07-18,98.89499664,50.708
2019-07-19,98.22599792480467,51.636002
2019-07-22,99.28150177001952,51.136002
2019-07-23,99.72450256347656,52.034
2019-07-24,100.04049682617188,52.976002
2019-07-25,98.69100189208984,45.764
2019-07-26,97.15249633789062,45.608002
2019-07-29,95.62249755859376,47.153999
2019-07-30,94.92649841308594,48.452
2019-07-31,93.33899688720705,48.321999
2019-08-01,92.76599884033205,46.77
2019-08-02,91.16200256347656,46.868
2019-08-05,88.25650024414062,45.664001
2019-08-06,89.39150238,46.150002
2019-08-07,89.66999816894531,46.683998
2019-08-08,91.64450073242188,47.66
2019-08-09,90.37899780273438,47.001999
2019-08-12,89.24600219726562,45.801998
2019-08-13,91.21700286865234,47.0
2019-08-14,88.14800262451172,43.924
2019-08-15,88.80599975585938,43.127998
2019-08-16,89.62850189208984,43.987999
2019-08-19,90.80599975585938,45.366001
2019-08-20,90.06900024414062,45.172001
2019-08-21,91.17700195,44.166
2019-08-22,90.23300170898438,44.43
2019-08-23,87.48100280761719,42.279999
2019-08-26,88.44349670410156,43.0
2019-08-27,88.09149932861328,42.816002
2019-08-28,88.21250153,43.118
2019-08-29,89.31999969482422,44.341999
2019-08-30,88.81449890136719,45.122002
2019-09-03,89.49199676513672,45.001999
2019-09-04,90.03099822998047,44.136002
2019-09-05,92.03600311279295,45.916
2019-09-06,91.67549896240234,45.490002
2019-09-09,91.56749725341795,46.358002
2019-09-10,91.02749633789062,47.108002
2019-09-11,91.14949798583984,49.419998
2019-09-12,92.17749786376952,49.174
2019-09-13,91.96700286865234,49.040001
2019-09-16,90.39199829101562,48.562
2019-09-17,91.12750244140624,48.958
2019-09-18,90.8730010986328,48.698002
2019-09-19,91.0749969482422,49.32
2019-09-20,89.70800018310547,48.124001
2019-09-23,89.26499938964844,48.245998
2019-09-24,87.08049774169922,44.641998
2019-09-25,88.41649627685547,45.740002
2019-09-26,86.99199676513672,48.512001
2019-09-27,86.27249908447266,48.425999
2019-09-30,86.79550170898438,48.174
2019-10-01,86.78250122070312,48.938
2019-10-02,85.66149902,48.625999
2019-10-03,86.22100067138672,46.605999
2019-10-04,86.98249816894531,46.285999
2019-10-07,86.63300323486328,47.543999
2019-10-08,85.27549743652344,48.009998
2019-10-09,86.09950256347656,48.905998
2019-10-10,86.01300048828125,48.948002
2019-10-11,86.59600067138672,49.577999
2019-10-14,86.82150268554688,51.391998
2019-10-15,88.36900329589844,51.577999
2019-10-16,88.87149810791016,51.950001
2019-10-17,89.37400055,52.394001
2019-10-18,87.87550354003906,51.389999
2019-10-21,89.28299713134766,50.700001
2019-10-22,88.28649902,51.116001
2019-10-23,88.10849762,50.936001
2019-10-24,89.03900146484375,59.936001
2019-10-25,88.06649780273438,65.625999
2019-10-28,88.85399627685547,65.542
2019-10-29,88.13549805,63.243999
2019-10-30,88.99949645996094,63.001999
2019-10-31,88.83300018310547,62.984001
2019-11-01,89.5719986,62.661999
2019-11-04,90.23300170898438,63.493999
2019-11-05,90.08550262451172,63.444
2019-11-06,89.78849792480469,65.316002
2019-11-07,89.41000366210938,67.108002
