date,AMZN.csv_close,TSLA.csv_Adj Close
2019-11-08,89.29399871826172,67.428001
2019-11-11,88.58249664,69.017998
2019-11-12,88.90000153,69.986
2019-11-13,87.65550231933594,69.222
2019-11-14,87.73000336,69.870003
2019-11-15,86.97450256347656,70.433998
2019-11-18,87.62650299072266,69.998001
2019-11-19,87.63950348,71.903999
2019-11-20,87.27649688720703,70.444
2019-11-21,86.73549652,70.966003
2019-11-22,87.28600311279297,66.608002
2019-11-25,88.69200134277344,67.267998
2019-11-26,89.84700012207031,65.783997
2019-11-27,90.92549896240234,66.258003
2019-11-29,90.04000091552734,65.987999
2019-12-02,89.08000183105469,66.973999
2019-12-03,88.49800109863281,67.239998
2019-12-04,88.03450012207031,66.606003
2019-12-05,87.02400207519531,66.073997
2019-12-06,87.58000183105469,67.178001
2019-12-09,87.47550201416016,67.905998
2019-12-10,86.96050262451172,69.767998
2019-12-11,87.43599700927734,70.540001
2019-12-12,88.01650238,71.935997
2019-12-13,88.04699707,71.678001
2019-12-16,88.46050262451172,76.300003
2019-12-17,89.53299713134766,75.797997
2019-12-18,89.20149993896484,78.629997
2019-12-19,89.61399841308594,80.807999
2019-12-20,89.32499694824219,81.117996
2019-12-23,89.65000153,83.844002
2019-12-24,89.46050262451172,85.050003
2019-12-26,93.43849945,86.188004
2019-12-27,93.48999786376952,86.075996
2019-12-30,92.34449768066406,82.940002
2019-12-31,92.39199829101562,83.666
2020-01-02,94.90049743652344,86.052002
2020-01-03,93.74849700927734,88.601997
2020-01-06,95.1439971923828,90.307999
2020-01-07,95.34300231933594,93.811996
2020-01-08,94.59850311279295,98.428001
2020-01-09,95.05249786376952,96.267998
2020-01-10,94.15799713134766,95.629997
2020-01-13,94.56500244140624,104.972
2020-01-14,93.47200012207033,107.584
2020-01-15,93.10099792480467,103.699997
2020-01-16,93.89700317382812,102.697998
2020-01-17,93.23600006103516,102.099998
2020-01-21,94.59999847,109.440002
2020-01-22,94.3730010986328,113.912003
2020-01-23,94.22899627685548,114.440002
2020-01-24,93.08200073242188,112.963997
2020-01-27,91.41699981689452,111.603996
2020-01-28,92.66249847,113.379997
2020-01-29,92.90000153,116.197998
2020-01-30,93.53399658203124,128.162003
2020-01-31,100.43599700927734,130.113998
2020-02-03,100.20999908447266,156.0
2020-02-04,102.4834976196289,177.412003
2020-02-05,101.99349975585938,146.940002
2020-02-06,102.5114974975586,149.792007
2020-02-07,103.96399688720705,149.613998
2020-02-10,106.69550323486328,154.255997
2020-02-11,107.54000091552734,154.876007
2020-02-12,108.0,153.457993
2020-02-13,107.49349975585938,160.800003
2020-02-14,106.74349975585938,160.005997
2020-02-18,107.78350067138672,171.679993
2020-02-19,108.51100158691406,183.483994
2020-02-20,107.65499877929688,179.882004
2020-02-21,104.79850006103516,180.199997
2020-02-24,100.4645004272461,166.757996
2020-02-25,98.63700103759766,159.981995
2020-02-26,98.97949981689452,155.759995
2020-02-27,94.21499633789062,135.800003
2020-02-28,94.1875,133.598007
2020-03-02,97.69750213623048,148.723999
2020-03-03,95.44950103759766,149.102005
2020-03-04,98.79149627685548,149.899994
2020-03-05,96.20149993896484,144.908005
2020-03-06,95.05449676513672,140.695999
2020-03-09,90.03050231933594,121.599998
2020-03-10,94.59100341796876,129.065994
2020-03-11,91.04299926757812,126.846001
2020-03-12,83.83049774169922,112.110001
2020-03-13,89.25,109.323997
2020-03-16,84.45749664,89.014
2020-03-17,90.39199829101562,86.040001
2020-03-18,91.5,72.244003
2020-03-19,94.04650115966795,85.528
2020-03-20,92.30449676513672,85.505997
2020-03-23,95.14150238,86.858002
2020-03-24,97.00499725341795,101.0
2020-03-25,94.29199981689452,107.849998
2020-03-26,97.77449798583984,105.632004
2020-03-27,95.00499725341795,102.872002
2020-03-30,98.19750213623048,100.426003
2020-03-31,97.48600006103516,104.800003
2020-04-01,95.38500213623048,96.311996
2020-04-02,95.94149780273438,90.893997
2020-04-03,95.32949829101562,96.001999
2020-04-06,99.87950134277344,103.248001
2020-04-07,100.58000183105467,109.089996
2020-04-08,102.1500015258789,109.767998
2020-04-09,102.13800048828124,114.599998
2020-04-13,108.44349670410156,130.190002
2020-04-14,114.16600036621094,141.977997
2020-04-15,115.38400268554688,145.966003
2020-04-16,120.40950012207033,149.042007
2020-04-17,118.75,150.778
2020-04-20,119.68049621582033,149.272003
2020-04-21,116.40599822998048,137.343994
2020-04-22,118.17449951171876,146.421997
2020-04-23,119.97250366210938,141.126007
2020-04-24,120.51100158691406,145.029999
2020-04-27,118.8000030517578,159.75
2020-04-28,115.7040023803711,153.824005
2020-04-29,118.635498,160.102005
2020-04-30,123.6999969482422,156.376007
2020-05-01,114.302002,140.264008
2020-05-04,115.79949951171876,152.238007
2020-05-05,115.88999938964844,153.641998
2020-05-06,117.56300354003906,156.516006
2020-05-07,118.38050079345705,156.007996
2020-05-08,118.98049926757812,163.884003
2020-05-11,120.4499969482422,162.257996
2020-05-12,117.84750366210938,161.882004
2020-05-13,118.39600372314452,158.192001
2020-05-14,119.44249725341795,160.666
2020-05-15,120.48899841308594,159.834
2020-05-18,121.31300354003906,162.725998
2020-05-19,122.46649932861328,161.602005
2020-05-20,124.89700317382812,163.112
2020-05-21,122.33699798583984,165.520004
2020-05-22,121.84400177001952,163.376007
2020-05-26,121.09300231933594,163.774002
2020-05-27,120.51950073242188,164.046005
2020-05-28,120.05500030517578,161.162003
2020-05-29,122.11849975585938,167.0
2020-06-01,123.552002,179.619995
2020-06-02,123.62049865722656,176.311996
2020-06-03,123.91999816894533,176.591995
2020-06-04,123.02999877929688,172.876007
2020-06-05,124.1500015258789,177.132004
2020-06-08,126.2030029296875,189.983994
2020-06-09,130.04299926757812,188.134003
2020-06-10,132.37249755859375,205.009995
2020-06-11,127.89800262451172,194.567993
2020-06-12,127.2509994506836,187.056
2020-06-15,128.63400268554688,198.179993
2020-06-16,130.7635040283203,196.425995
2020-06-17,132.0489959716797,198.358002
2020-06-18,132.69900512695312,200.792007
2020-06-19,133.75050354003906,200.179993
2020-06-22,135.6909942626953,198.863998
2020-06-23,138.2205047607422,200.356003
2020-06-24,136.72000122070312,192.169998
2020-06-25,137.7290039,197.195999
2020-06-26,134.64349365234375,191.947998
2020-06-29,134.0189971923828,201.869995
2020-06-30,137.9409942626953,215.962006
2020-07-01,143.93499755859375,223.925995
2020-07-02,144.51499938964844,241.731995
2020-07-06,152.8520050048828,274.31601
2020-07-07,150.00599670410156,277.971985
2020-07-08,154.0554962158203,273.175995
2020-07-09,159.13150024414062,278.855988
2020-07-10,160.0,308.929993
2020-07-13,155.1999969482422,299.411987
2020-07-14,154.1999969482422,303.359985
2020-07-15,150.44349670410156,309.201996
2020-07-16,149.9949951171875,300.127991
2020-07-17,148.09849548339844,300.167999
2020-07-20,159.8419952392578,328.600006
2020-07-21,156.9145050048828,313.671997
2020-07-22,154.99549865722656,318.466003
2020-07-23,149.32749938964844,302.614014
2020-07-24,150.44549560546875,283.399994
2020-07-27,152.760498,307.920013
2020-07-28,150.01649475097656,295.298004
2020-07-29,151.67649841308594,299.821991
2020-07-30,152.5939941,297.497986
2020-07-31,158.23399353027344,286.152008
2020-08-03,155.59449768066406,297.0
2020-08-04,156.94149780273438,297.399994
2020-08-05,160.25149536132812,297.003998
2020-08-06,161.25,297.915985
2020-08-07,158.3730010986328,290.541992
2020-08-10,157.4080047607422,283.713989
2020-08-11,154.0334930419922,274.877991
2020-08-12,158.11199951171875,310.951996
2020-08-13,158.05099487304688,324.200012
2020-08-14,157.4010009765625,330.141998
2020-08-17,159.12049865722656,367.127991
2020-08-18,165.62449645996094,377.417999
2020-08-19,163.0240020751953,375.705994
2020-08-20,164.86849975585938,400.365997
2020-08-21,164.23599243164062,409.996002
2020-08-24,165.3730010986328,402.839996
2020-08-25,167.32449340820312,404.667999
2020-08-26,172.09249877929688,430.634003
2020-08-27,170.0,447.75
2020-08-28,170.08999633789062,442.679993
2020-08-31,172.54800415039062,498.320007
2020-09-01,174.95599365234375,475.049988
2020-09-02,176.57249450683594,447.369995
2020-09-03,168.39999389648438,407.0
2020-09-04,164.7310028076172,418.320007
2020-09-08,157.49200439453125,330.209991
2020-09-09,163.4304962158203,366.279999
2020-09-10,158.7554931640625,371.339996
2020-09-11,155.81100463867188,372.720001
2020-09-14,155.14849853515625,419.619995
2020-09-15,157.80650329589844,449.76001
2020-09-16,153.90499877929688,441.76001
2020-09-17,150.43649291992188,423.429993
2020-09-18,147.74549865722656,442.149994
2020-09-21,148.02349853515625,449.390015
2020-09-22,156.44949340820312,424.230011
2020-09-23,149.9929962158203,380.359985
2020-09-24,150.989502,387.790009
2020-09-25,154.75650024414062,407.339996
2020-09-28,158.70249938964844,421.200012
2020-09-29,157.24400329589844,419.070007
2020-09-30,157.43649291992188,429.01001
2020-10-01,161.06300354003906,448.160004
2020-10-02,156.25,415.089996
2020-10-05,159.9600067138672,425.679993
2020-10-06,154.9980010986328,413.980011
2020-10-07,159.7845001220703,425.299988
2020-10-08,159.52749633789062,425.920013
2020-10-09,164.33250427246094,434.0
2020-10-12,172.14649963378906,442.299988
2020-10-13,172.18150329589844,446.649994
2020-10-14,168.1855010986328,461.299988
2020-10-15,166.9324951171875,448.880005
2020-10-16,163.635498,439.670013
2020-10-19,160.36050415039062,430.829987
2020-10-20,160.85049438476562,421.940002
2020-10-21,159.2469940185547,422.640015
2020-10-22,158.82000732421875,425.790009
2020-10-23,160.22000122070312,420.630005
2020-10-26,160.3520050048828,420.279999
2020-10-27,164.31649780273438,424.679993
2020-10-28,158.13900756835938,406.019989
2020-10-29,160.55050659179688,410.829987
2020-10-30,151.8074951171875,388.040009
2020-11-02,150.2239990234375,400.51001
2020-11-03,152.42050170898438,423.899994
2020-11-04,162.05799865722656,420.980011
2020-11-05,166.10000610351562,438.089996
2020-11-06,165.56849670410156,429.950012
2020-11-09,157.18699645996094,421.26001
2020-11-10,151.75100708007812,410.359985
2020-11-11,156.8695068359375,417.130005
2020-11-12,155.51400756835938,411.76001
2020-11-13,156.4405059814453,408.5
2020-11-16,156.55299377441406,408.089996
2020-11-17,156.7830047607422,441.609985
2020-11-18,155.2729949951172,486.640015
2020-11-19,155.8509979248047,499.269989
2020-11-20,154.97000122070312,489.609985
2020-11-23,154.91949462890625,521.849976
2020-11-24,155.9029998779297,555.380005
2020-11-25,159.2534942626953,574.0
2020-11-27,159.76699829101562,585.76001
2020-11-30,158.40199279785156,567.599976
2020-12-01,161.00399780273438,584.76001
2020-12-02,160.17649841308594,568.820007
2020-12-03,159.3365020751953,593.380005
2020-12-04,158.12899780273438,599.039978
2020-12-07,157.89999389648438,641.76001
2020-12-08,158.864502,649.880005
2020-12-09,155.2100067138672,604.47998
2020-12-10,155.07449340820312,627.070007
2020-12-11,155.8209991455078,609.98999
2020-12-14,157.84849548339844,639.830017
2020-12-15,158.25599670410156,633.25
2020-12-16,162.04800415039062,622.77002
2020-12-17,161.8040008544922,655.900024
2020-12-18,160.08250427246094,695.0
2020-12-21,160.3090057373047,649.859985
2020-12-22,160.3260040283203,640.340027
2020-12-23,159.2635040283203,645.97998
2020-12-24,158.63450622558594,661.77002
2020-12-28,164.197998,663.690002
2020-12-29,166.10000610351562,665.98999
2020-12-30,164.29249572753906,694.780029
2020-12-31,162.84649658203125,705.669983
2021-01-04,159.3314971923828,729.77002
2021-01-05,160.92550659179688,735.109985
2021-01-06,156.91900634765625,755.97998
2021-01-07,158.10800170898438,816.039978
2021-01-08,159.13499450683594,880.02002
2021-01-11,155.7104949951172,811.190002
2021-01-12,156.0415039,849.440002
2021-01-13,158.29449462890625,854.409973
2021-01-14,156.37350463867188,845.0
2021-01-15,155.21249389648438,826.159973
2021-01-19,156.03799438476562,844.549988
2021-01-20,163.16900634765625,850.450012
2021-01-21,165.34950256347656,844.98999
2021-01-22,164.6114959716797,846.640015
2021-01-25,164.6999969482422,880.799988
2021-01-26,166.30650329589844,883.090027
2021-01-27,161.62899780273438,864.159973
2021-01-28,161.88099670410156,835.429993
2021-01-29,160.30999755859375,793.530029
2021-02-01,167.1439971923828,839.809998
2021-02-02,169.0,872.789978
2021-02-03,165.62649536132812,854.690002
2021-02-04,166.5500030517578,849.98999
2021-02-05,167.6074981689453,852.22998
2021-02-08,166.14700317382812,863.419983
2021-02-09,165.25,849.460022
2021-02-10,164.32899475097656,804.820007
2021-02-11,163.10650634765625,811.659973
2021-02-12,163.885498,816.119995
2021-02-16,163.44749450683594,796.219971
2021-02-17,165.4320068359375,798.150024
2021-02-18,166.4114990234375,787.380005
2021-02-19,162.4949951171875,781.299988
2021-02-22,159.03700256347656,714.5
2021-02-23,159.72500610351562,698.840027
2021-02-24,157.97650146484375,742.02002
2021-02-25,152.85800170898438,682.219971
2021-02-26,154.64649963378906,675.5
2021-03-01,157.3070068359375,718.429993
2021-03-02,154.72650146484375,686.440002
2021-03-03,150.25,653.200012
2021-03-04,148.8784942626953,621.440002
2021-03-05,150.0229949951172,597.950012
2021-03-08,147.59750366210938,563.0
2021-03-09,153.1425018310547,673.580017
2021-03-10,152.8820037841797,668.059998
2021-03-11,155.67950439453125,699.599976
2021-03-12,154.47450256347656,693.72998
2021-03-15,154.08399963378906,707.940002
2021-03-16,154.59300231933594,676.880005
2021-03-17,156.7864990234375,701.809998
2021-03-18,151.39950561523438,653.159973
2021-03-19,153.7480010986328,654.869995
2021-03-22,155.5435028076172,670.0
2021-03-23,156.875,662.159973
2021-03-24,154.35350036621094,630.27002
2021-03-25,152.31300354003906,640.390015
2021-03-26,152.60150146484375,618.710022
2021-03-29,153.7864990234375,611.289978
2021-03-30,152.76449584960938,635.619995
2021-03-31,154.70399475097656,667.929993
2021-04-01,158.0500030517578,661.75
2021-04-05,161.3365020751953,691.049988
2021-04-06,161.1909942626953,691.619995
2021-04-07,163.96949768066406,670.969971
2021-04-08,164.96499633789062,683.799988
2021-04-09,168.61000061035156,677.02002
2021-04-12,168.96949768066406,701.97998
2021-04-13,170.0,762.320007
2021-04-14,166.64999389648438,732.22998
2021-04-15,168.95449829101562,738.849976
2021-04-16,169.9720001220703,739.780029
2021-04-19,168.60049438476562,714.630005
2021-04-20,166.7344970703125,718.98999
2021-04-21,168.1009979248047,744.119995
2021-04-22,165.45199584960938,719.690002
2021-04-23,167.04400634765625,729.400024
2021-04-26,170.4499969482422,738.200012
2021-04-27,170.8715057373047,704.73999
2021-04-28,172.9250030517578,694.400024
2021-04-29,173.5655059814453,677.0
2021-04-30,173.37100219726562,709.440002
2021-05-03,169.32449340820312,684.900024
2021-05-04,165.5935059,673.599976
2021-05-05,163.52699279785156,670.940002
2021-05-06,165.31849670410156,663.539978
2021-05-07,164.58050537109375,672.369995
2021-05-10,159.52450561523438,629.039978
2021-05-11,161.19549560546875,617.200012
2021-05-12,157.5970001220703,589.890015
2021-05-13,158.07350158691406,571.690002
2021-05-14,161.14500427246094,589.73999
2021-05-17,163.51950073242188,576.830017
2021-05-18,161.61399841308594,577.869995
2021-05-19,161.58999633789062,563.460022
2021-05-20,162.38400268554688,586.780029
2021-05-21,160.1540069580078,580.880005
2021-05-24,162.24949645996094,606.440002
2021-05-25,162.95249938964844,604.690002
2021-05-26,163.25799560546875,619.130005
2021-05-27,161.5054931640625,630.849976
2021-05-28,161.15350341796875,625.219971
2021-06-01,160.9324951171875,623.900024
2021-06-02,161.69949340820312,605.119995
2021-06-03,159.35049438476562,572.840027
2021-06-04,160.31100463867188,599.049988
2021-06-07,159.90049743652344,605.130005
2021-06-08,163.20550537109375,603.590027
2021-06-09,164.0574951171875,598.780029
2021-06-10,167.4824981689453,610.119995
2021-06-11,167.3415069580078,609.890015
2021-06-14,169.19349670410156,617.690002
2021-06-15,169.1564941,599.359985
2021-06-16,170.7624969482422,604.869995
2021-06-17,174.46200561523438,616.599976
2021-06-18,174.34500122070312,623.309998
2021-06-21,172.697998,620.830017
2021-06-22,175.27200317382812,623.710022
2021-06-23,175.1909942626953,656.570007
2021-06-24,172.45399475097656,679.820007
2021-06-25,170.072998,671.869995
2021-06-28,172.1945037841797,688.719971
2021-06-29,172.40699768066406,680.76001
2021-06-30,172.00799560546875,679.700012
2021-07-01,171.64849853515625,677.919983
2021-07-02,175.5489959716797,678.900024
2021-07-06,183.78700256347656,659.580017
2021-07-07,184.82899475097656,644.650024
2021-07-08,186.57049560546875,652.809998
2021-07-09,185.9669952392578,656.950012
2021-07-12,185.9275054931641,685.700012
2021-07-13,183.8679962158203,668.539978
2021-07-14,184.08399963378903,653.380005
2021-07-15,181.55999755859375,650.599976
2021-07-16,178.68150329589844,644.219971
2021-07-19,177.47950744628906,646.219971
2021-07-20,178.6595001220703,660.5
2021-07-21,179.25999450683594,655.289978
2021-07-22,181.90150451660156,649.26001
2021-07-23,182.83200073242188,643.380005
2021-07-26,184.99099731445312,657.619995
2021-07-27,181.3195037841797,644.780029
2021-07-28,181.51600646972656,646.97998
2021-07-29,179.99600219726562,677.349976
2021-07-30,166.37950134277344,687.200012
2021-08-02,166.57400512695312,709.669983
2021-08-03,168.31199645996094,709.73999
2021-08-04,167.73599243164062,710.919983
2021-08-05,168.79949951171875,714.630005
2021-08-06,167.2469940185547,699.099976
2021-08-09,167.0935059,713.76001
2021-08-10,166.03399658203125,709.98999
2021-08-11,164.60549926757812,707.820007
2021-08-12,165.1750030517578,722.25
2021-08-13,164.69850158691406,717.169983
2021-08-16,164.94949340820312,686.169983
2021-08-17,162.09800720214844,665.710022
2021-08-18,160.06100463867188,688.98999
2021-08-19,159.3874969482422,673.469971
2021-08-20,159.99749755859375,680.26001
2021-08-23,163.2935028076172,706.299988
2021-08-24,165.28900146484375,708.48999
2021-08-25,164.95899963378906,711.200012
2021-08-26,165.8000030517578,701.159973
2021-08-27,167.48150634765625,711.919983
2021-08-30,171.07850646972656,730.909973
2021-08-31,173.5395050048828,735.719971
2021-09-01,173.9499969482422,734.090027
2021-09-02,173.1560059,732.390015
2021-09-03,173.90249633789062,733.570007
2021-09-07,175.46449279785156,752.919983
2021-09-08,176.27499389648438,753.869995
2021-09-09,174.20799255371094,754.859985
2021-09-10,173.45750427246094,736.27002
2021-09-13,172.85850524902344,743.0
2021-09-14,172.5,744.48999
2021-09-15,173.7895050048828,755.830017
2021-09-16,174.41200256347656,756.98999
2021-09-17,173.12600708007812,759.48999
2021-09-20,167.7864990234375,730.169983
2021-09-21,167.18150329589844,739.380005
2021-09-22,169.00250244140625,751.940002
2021-09-23,170.8000030517578,753.640015
2021-09-24,171.2760009765625,774.390015
2021-09-27,170.2899932861328,791.359985
2021-09-28,165.79800415039062,777.559998
2021-09-29,165.05599975585938,781.309998
2021-09-30,164.2519989013672,775.47998
2021-10-01,164.16299438476562,775.219971
2021-10-04,159.48899841308594,781.530029
2021-10-05,161.0500030517578,780.590027
2021-10-06,163.10049438476562,782.75
2021-10-07,165.1215057373047,793.609985
2021-10-08,164.43099975585938,785.48999
2021-10-11,162.31500244140625,791.940002
2021-10-12,162.3665008544922,805.719971
2021-10-13,164.21400451660156,811.080017
2021-10-14,164.9929962158203,818.320007
2021-10-15,170.4510040283203,843.030029
2021-10-18,172.33700561523438,870.109985
2021-10-19,172.20750427246094,864.27002
2021-10-20,170.7530059814453,865.799988
2021-10-21,171.75050354003906,894.0
2021-10-22,166.77749633789062,909.679993
2021-10-25,166.01849365234375,1024.859985
2021-10-26,168.80349731445312,1018.429993
2021-10-27,169.62449645996094,1037.859985
2021-10-28,172.32850646972656,1077.040039
2021-10-29,168.6215057373047,1114.0
2021-11-01,165.90550231933594,1208.589966
2021-11-02,165.6374969482422,1172.0
2021-11-03,169.1999969482422,1213.859985
2021-11-04,173.85000610351562,1229.910034
2021-11-05,175.94949340820312,1222.089966
2021-11-08,174.44900512695312,1162.939941
2021-11-09,178.81149291992188,1023.5
2021-11-10,174.1024932861328,1067.949951
2021-11-11,173.625,1063.51001
2021-11-12,176.25750732421875,1033.420044
2021-11-15,177.28399658203125,1013.390015
2021-11-16,177.03500366210938,1054.72998
2021-11-17,177.4499969482422,1089.01001
2021-11-18,184.8029937744141,1096.380005
2021-11-19,183.82850646972656,1137.060059
2021-11-22,178.6284942626953,1156.869995
2021-11-23,179.0019989013672,1109.030029
2021-11-24,179.02049255371094,1116.0
2021-11-26,175.22799682617188,1081.920044
2021-11-29,178.07850646972656,1136.98999
2021-11-30,175.35350036621094,1144.76001
2021-12-01,172.18600463867188,1095.0
2021-12-02,171.8679962158203,1084.599976
2021-12-03,169.489502,1014.969971
2021-12-06,171.36849975585938,1009.01001
2021-12-07,176.1645050048828,1051.75
2021-12-08,176.1580047607422,1068.959961
2021-12-09,174.17100524902344,1003.799988
2021-12-10,172.21200561523438,1017.030029
2021-12-13,169.5675048828125,966.409973
2021-12-14,169.0915069580078,958.51001
2021-12-15,173.31500244140625,975.98999
2021-12-16,168.87100219726562,926.919983
2021-12-17,170.0175018310547,932.570007
2021-12-20,167.07899475097656,899.940002
2021-12-21,170.41700744628906,938.530029
2021-12-22,171.03700256347656,1008.869995
2021-12-23,171.06849670410156,1067.0
2021-12-27,169.66949462890625,1093.939941
2021-12-28,170.66099548339844,1088.469971
2021-12-29,169.2010040283203,1086.189941
2021-12-30,168.64450073242188,1070.339966
2021-12-31,166.7169952392578,1056.780029
2022-01-03,170.4044952392578,1199.780029
2022-01-04,167.52200317382812,1149.589966
2022-01-05,164.35699462890625,1088.119995
2022-01-06,163.25399780273438,1064.699951
2022-01-07,162.5540008544922,1026.959961
2022-01-10,161.48599243164062,1058.119995
2022-01-11,165.36199951171875,1064.400024
2022-01-12,165.20700073242188,1106.219971
2022-01-13,161.21400451660156,1031.560059
2022-01-14,162.13800048828125,1049.609985
2022-01-18,158.91749572753906,1030.51001
2022-01-19,156.2989959716797,995.650024
2022-01-20,151.66749572753906,996.27002
2022-01-21,142.64300537109375,943.900024
2022-01-24,144.54400634765625,930.0
2022-01-25,139.98599243164062,918.400024
2022-01-26,138.87249755859375,937.409973
2022-01-27,139.6374969482422,829.099976
2022-01-28,143.97799682617188,846.349976
2022-01-31,149.57350158691406,936.719971
2022-02-01,151.19349670410156,931.25
2022-02-02,150.6125030517578,905.659973
2022-02-03,138.8455047607422,891.140015
2022-02-04,157.63949584960938,923.320007
2022-02-07,157.9355010986328,907.340027
2022-02-08,161.4134979248047,922.0
2022-02-09,161.1894989013672,932.0
2022-02-10,159.0034942626953,904.549988
2022-02-11,153.2935028076172,860.0
2022-02-14,155.16700744628906,875.76001
2022-02-15,156.510498,922.429993
2022-02-16,158.10049438476562,923.390015
2022-02-17,154.65249633789062,876.349976
2022-02-18,152.60150146484375,856.97998
2022-02-22,150.19749450683594,821.530029
2022-02-23,144.82699584960938,764.039978
2022-02-24,151.35800170898438,800.77002
2022-02-25,153.7884979248047,809.869995
2022-02-28,153.56300354003906,870.429993
2022-03-01,151.14199829101562,864.369995
2022-03-02,152.05250549316406,879.890015
2022-03-03,147.89849853515625,839.289978
2022-03-04,145.64100646972656,838.289978
2022-03-07,137.4530029296875,804.580017
2022-03-08,136.01449584960938,824.400024
2022-03-09,139.2790069580078,858.969971
2022-03-10,146.8175048828125,838.299988
2022-03-11,145.52450561523438,795.349976
2022-03-14,141.85299682617188,766.369995
2022-03-15,147.3665008544922,801.890015
2022-03-16,153.1040039,840.22998
2022-03-17,157.23899841308594,871.599976
2022-03-18,161.25050354003906,905.390015
2022-03-21,161.4915008544922,921.159973
2022-03-22,164.88900756835938,993.97998
2022-03-23,163.4080047607422,999.109985
2022-03-24,163.64950561523438,1013.919983
